Name:;
Bemerkung:;

Messzeit Spektrum (s):;300
Messzeitpunkt:;08.10.2020 13:12:52

Verstärkung:;7.014
Hochspannung:;870

Kalibrierfaktor:;0.46796

Offset:;3

;Spektrum
Kanal;Impulse
952;31
953;33
954;21
955;26
956;32
957;34
958;29
959;28
960;33
961;29
962;32
963;29
964;24
965;37
966;36
967;33
968;47
969;22
970;36
971;39
972;29
973;29
974;23
975;32
976;30
977;29
978;17
979;31
980;17
981;29
982;25
983;32
984;22
985;18
986;28
987;32
988;22
989;36
990;26
991;12
992;13
993;27
994;28
995;27
996;25
997;31
998;24
999;35
1000;31
1001;22
1002;15
1003;30
1004;11
1005;22
1006;24
1007;26
1008;28
1009;32
1010;13
1011;25
1012;26
1013;22
1014;15
1015;17
1016;17
1017;22
1018;27
1019;18
1020;17
1021;20
1022;26
1023;24
1024;15
1025;28
1026;14
1027;27
1028;21
1029;17
1030;19
1031;24
1032;11
1033;17
1034;26
1035;28
1036;36
1037;23
1038;16
1039;16
1040;29
1041;14
1042;24
1043;15
1044;20
1045;21
1046;16
1047;16
1048;22
1049;24
1050;14
1051;13
1052;13
1053;15
1054;17
1055;17
1056;17
1057;22
1058;13
1059;20
1060;18
1061;14
1062;21
1063;24
1064;22
1065;12
1066;19
1067;20
1068;19
1069;26
1070;16
1071;15
1072;6
1073;11
1074;20
1075;24
1076;16
1077;20
1078;18
1079;20
1080;23
1081;7
1082;17
1083;20
1084;24
1085;17
1086;16
1087;20
1088;19
1089;12
1090;22
1091;22
1092;8
1093;13
1094;26
1095;7
1096;21
1097;19
1098;17
1099;19
1100;17
1101;13
1102;13
1103;13
1104;29
1105;12
1106;15
1107;18
1108;14
1109;21
1110;15
1111;16
1112;22
1113;11
1114;19
1115;21
1116;25
1117;16
1118;13
1119;18
1120;17
1121;15
1122;17
1123;13
1124;16
1125;6
1126;15
1127;19
1128;7
1129;12
1130;11
1131;12
1132;13
1133;13
1134;21
1135;22
1136;10
1137;15
1138;19
1139;14
1140;21
1141;13
1142;14
1143;12
1144;19
1145;22
1146;20
1147;13
1148;19
1149;15
1150;23
1151;17
1152;19
1153;12
1154;14
1155;6
1156;18
1157;12
1158;26
1159;17
1160;21
1161;9
1162;12
1163;14
1164;16
1165;15
1166;17
1167;10
1168;12
1169;12
1170;8
1171;4
1172;18
1173;14
1174;10
1175;12
1176;7
1177;10
1178;14
1179;17
1180;8
1181;6
1182;9
1183;15
1184;15
1185;8
1186;14
1187;6
1188;15
1189;10
1190;13
1191;6
1192;17
1193;18
1194;12
1195;8
1196;8
1197;11
1198;7
1199;14
1200;15
1201;12
1202;21
1203;7
1204;8
1205;17
1206;12
1207;13
1208;12
1209;11
1210;11
1211;9
1212;16
1213;14
1214;12
1215;10
1216;17
1217;6
1218;16
1219;18
1220;15
1221;13
1222;5
1223;9
1224;14
1225;11
1226;7
1227;15
1228;7
1229;18
1230;11
1231;9
1232;17
1233;9
1234;14
1235;14
1236;12
1237;10
1238;12
1239;14
1240;11
1241;4
1242;11
1243;19
1244;8
1245;9
1246;18
1247;17
1248;13
1249;8
1250;9
1251;8
1252;15
1253;18
1254;13
1255;13
1256;8
1257;12
1258;10
1259;8
1260;12
1261;9
1262;6
1263;7
1264;13
1265;9
1266;8
1267;14
1268;11
1269;11
1270;10
1271;7
1272;12
1273;7
1274;13
1275;8
1276;8
1277;8
1278;10
1279;14
1280;10
1281;7
1282;12
1283;5
1284;13
1285;13
1286;10
1287;17
1288;16
1289;15
1290;7
1291;11
1292;7
1293;10
1294;11
1295;14
1296;8
1297;11
1298;11
1299;12
1300;12
1301;6
1302;13
1303;3
1304;9
1305;7
1306;8
1307;7
1308;17
1309;11
1310;8
1311;14
1312;13
1313;13
1314;9
1315;10
1316;9
1317;16
1318;10
1319;10
1320;9
1321;6
1322;10
1323;4
1324;10
1325;7
1326;12
1327;10
1328;7
1329;7
1330;4
1331;9
1332;13
1333;15
1334;12
1335;4
1336;6
1337;10
1338;9
1339;13
1340;9
1341;11
1342;7
1343;9
1344;6
1345;12
1346;8
1347;7
1348;14
1349;7
1350;13
1351;12
1352;11
1353;3
1354;11
1355;6
1356;7
1357;14
1358;13
1359;9
1360;6
1361;16
1362;9
1363;13
1364;7
1365;10
1366;6
1367;2
1368;10
1369;12
1370;7
1371;1
1372;10
1373;9
1374;11
1375;3
1376;6
1377;10
1378;3
1379;7
1380;12
1381;5
1382;7
1383;12
1384;13
1385;7
1386;4
1387;10
1388;8
1389;11
1390;6
1391;8
1392;6
1393;9
1394;10
1395;7
1396;12
1397;10
1398;9
1399;11
1400;8
1401;6
1402;3
1403;5
1404;11
1405;9
1406;7
1407;6
1408;8
1409;7
1410;7
1411;13
1412;6
1413;7
1414;12
1415;2
1416;13
1417;4
1418;4
1419;8
1420;3
1421;14
1422;9
1423;4
1424;8
1425;9
1426;14
1427;9
1428;7
1429;3
1430;6
1431;2
1432;5
1433;4
1434;6
1435;6
1436;3
1437;14
1438;2
1439;9
1440;4
1441;3
1442;5
1443;5
1444;6
1445;4
1446;13
1447;3
1448;0
1449;9
1450;0
1451;4
1452;5
1453;6
1454;6
1455;4
1456;8
1457;8
1458;0
1459;4
1460;7
1461;2
1462;-1
1463;5
1464;-1
1465;7
1466;6
1467;7
1468;8
1469;5
1470;11
1471;4
1472;4
1473;9
1474;5
1475;3
1476;9
1477;5
1478;9
1479;4
1480;0
1481;7
1482;9
1483;9
1484;6
1485;5
1486;8
1487;7
1488;8
1489;4
1490;7
1491;2
1492;1
1493;4
1494;9
1495;4
1496;3
1497;3
1498;8
1499;1
1500;10
1501;6
1502;10
1503;3
1504;4
1505;10
1506;5
1507;0
1508;6
1509;4
1510;4
1511;8
1512;3
1513;6
1514;2
1515;7
1516;3
1517;7
1518;-3
1519;1
1520;8
1521;8
1522;1
1523;4
1524;0
1525;7
1526;1
1527;5
1528;4
1529;0
1530;8
1531;6
1532;3
1533;3
1534;0
1535;0
1536;5
1537;7
1538;5
1539;2
1540;11
1541;2
1542;9
1543;6
1544;6
1545;7
1546;2
1547;5
1548;2
1549;2
1550;0
1551;8
1552;-2
1553;5
1554;2
1555;7
1556;2
1557;1
1558;7
1559;2
1560;8
1561;5
1562;0
1563;2
1564;3
1565;6
1566;4
1567;6
1568;5
1569;7
1570;4
1571;4
1572;3
1573;3
1574;4
1575;5
1576;3
1577;6
1578;0
1579;4
1580;6
1581;3
1582;3
1583;-1
1584;5
1585;3
1586;0
1587;3
1588;3
1589;2
1590;5
1591;7
1592;1
1593;1
1594;4
1595;8
1596;6
1597;6
1598;2
1599;6
1600;2
1601;2
1602;6
1603;1
1604;-1
1605;2
1606;3
1607;3
1608;12
1609;2
1610;3
1611;4
1612;9
1613;4
1614;1
1615;3
1616;7
1617;1
1618;8
1619;8
1620;4
1621;2
1622;6
1623;0
1624;8
1625;6
1626;-1
1627;4
1628;4
1629;7
1630;3
1631;-3
1632;13
1633;11
1634;2
1635;6
1636;-3
1637;2
1638;11
1639;1
1640;4
1641;0
1642;2
1643;-2
1644;11
1645;3
1646;3
1647;4
1648;2
1649;4
1650;1
1651;-1
1652;4
1653;1
1654;1
1655;-2
1656;-1
1657;4
1658;1
1659;3
1660;5
1661;2
1662;-4
1663;0
1664;2
1665;15
1666;2
1667;5
1668;9
1669;-2
1670;6
1671;0
1672;5
1673;3
1674;4
1675;4
1676;6
1677;-1
1678;6
1679;1
1680;1
1681;2
1682;5
1683;1
1684;-2
1685;7
1686;2
1687;5
1688;2
1689;8
1690;5
1691;3
1692;3
1693;0
1694;-1
1695;1
1696;3
1697;0
1698;3
1699;7
1700;5
1701;5
1702;5
1703;7
1704;-2
1705;1
1706;1
1707;5
1708;1
1709;0
1710;4
1711;5
1712;3
1713;2
1714;4
1715;8
1716;4
1717;1
1718;2
1719;-1
1720;2
1721;2
1722;3
1723;6
1724;2
1725;3
1726;2
1727;3
1728;4
1729;1
1730;5
1731;0
1732;5
1733;-1
1734;-1
1735;0
1736;2
1737;0
1738;2
1739;1
1740;4
1741;-1
1742;4
1743;2
1744;0
1745;3
1746;0
1747;3
1748;0
1749;2
1750;0
1751;4
1752;2
1753;-1
1754;2
1755;6
1756;-1
1757;4
1758;1
1759;-1
1760;4
1761;1
1762;2
1763;3
1764;6
1765;3
1766;4
1767;5
1768;0
1769;2
1770;-1
1771;0
1772;-1
1773;-3
1774;-3
1775;4
1776;0
1777;1
1778;-3
1779;4
1780;4
1781;2
1782;0
1783;-1
1784;5
1785;4
1786;1
1787;6
1788;4
1789;4
1790;-1
1791;1
1792;3
1793;1
1794;3
1795;3
1796;-1
1797;6
1798;-2
1799;-2
1800;0
1801;3
1802;0
1803;3
1804;5
1805;2
1806;5
1807;0
1808;1
1809;1
1810;6
1811;3
1812;4
1813;-4
1814;-3
1815;1
1816;5
1817;0
1818;-2
1819;-1
1820;1
1821;3
1822;3
1823;0
1824;6
1825;-3
1826;3
1827;0
1828;0
1829;2
1830;2
1831;4
1832;-6
1833;2
1834;-1
1835;0
1836;2
1837;1
1838;2
1839;1
1840;3
1841;2
1842;-2
1843;-1
1844;2
1845;0
1846;6
1847;0
1848;-2
1849;-1
1850;0
1851;2
1852;1
1853;1
1854;0
1855;-1
1856;-4
1857;4
1858;-1
1859;0
1860;5
1861;0
1862;4
1863;3
1864;0
1865;2
1866;0
1867;-1
1868;0
1869;1
1870;1
1871;-1
1872;3
1873;3
1874;4
1875;2
1876;1
1877;4
1878;2
1879;7
1880;4
1881;-1
1882;-2
1883;-1
1884;-4
1885;5
1886;-1
1887;1
1888;3
1889;1
1890;-1
1891;2
1892;-2
1893;3
1894;1
1895;1
1896;2
1897;0
1898;0
1899;1
1900;-2
1901;3
1902;4
1903;2
1904;2
1905;1
1906;-4
1907;0
1908;0
1909;-1
1910;0
1911;3
1912;-3
1913;2
1914;3
1915;2
1916;1
1917;-1
1918;-2
1919;1
1920;1
1921;-1
1922;2
1923;1
1924;1
1925;2
1926;-1
1927;1
1928;1
1929;0
1930;2
1931;4
1932;0
1933;0
1934;1
1935;-2
1936;-3
1937;-2
1938;2
1939;-1
1940;5
1941;0
1942;3
1943;-2
1944;-4
1945;1
1946;2
1947;0
1948;2
1949;1
1950;0
1951;-6
1952;0
1953;4
1954;1
1955;3
1956;4
1957;0
1958;3
1959;1
1960;1
1961;2
1962;4
1963;1
1964;1
1965;3
1966;1
1967;1
1968;3
1969;3
1970;3
1971;3
1972;0
1973;0
1974;3
1975;2
1976;-1
1977;0
1978;-1
1979;0
1980;4
1981;2
1982;2
1983;-1
1984;-1
1985;0
1986;2
1987;0
1988;2
1989;3
1990;1
1991;-1
1992;0
1993;-2
1994;0
1995;-1
1996;2
1997;0
1998;2
1999;0
2000;-1
2001;-1
2002;-2
2003;0
2004;-2
2005;2
2006;-2
2007;5
2008;3
2009;-2
2010;1
2011;-3
2012;-1
2013;-3
2014;-3
2015;1
2016;1
2017;1
2018;-1
2019;4
2020;-1
2021;-2
2022;0
2023;2
2024;3
2025;0
2026;1
2027;-2
2028;4
2029;2
2030;2
2031;1
2032;3
2033;2
2034;0
2035;-2
2036;3
2037;2
2038;0
2039;2
2040;2
2041;-1
2042;4
2043;2
2044;1
2045;-1
2046;0
2047;0
