Name:;AKTUELL;
Bemerkung:;;
;;
Messzeit Spektrum (s):;300;
Messzeitpunkt:;06.11.2020 08:18;
;;
Messzeit Nullspektrum (s):;300;
Messzeitpunkt:;06.11.2020 07:53;
;;
Verstärkung:;7.097;
Hochspannung:;870;
;;
Kalibrierfaktor:;0.46079;
;;
Offset:;3;
;;
;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
541;1216;5
542;1301;3
543;1307;6
544;1310;1
545;1063;0
546;1183;5
547;1203;6
548;1269;3
549;1176;7
550;1205;4
551;1132;7
552;1194;8
553;1156;3
554;1198;4
555;1128;7
556;1159;6
557;1104;5
558;1142;4
559;1129;5
560;1121;2
561;1117;4
562;1125;5
563;1041;8
564;1168;5
565;1069;4
566;1146;2
567;1056;5
568;1152;4
569;1105;2
570;1121;2
571;1067;5
572;1150;2
573;1064;5
574;1025;3
575;1049;4
576;1067;4
577;1107;2
578;1133;5
579;1047;2
580;1131;3
581;1086;2
582;1101;7
583;1073;5
584;1113;6
585;1064;3
586;1141;2
587;1102;1
588;1131;6
589;1047;3
590;1118;3
591;1147;4
592;1094;3
593;1072;6
594;1114;5
595;1107;3
596;1106;3
597;1135;4
598;1117;1
599;1113;7
600;1109;3
601;1080;2
602;1106;6
603;1121;5
604;1099;5
605;1148;4
606;1111;5
607;1077;2
608;1043;6
609;1086;3
610;1224;8
611;1151;3
612;1214;5
613;1184;2
614;1214;3
615;1150;2
616;1173;2
617;1139;3
618;1199;5
619;1104;1
620;1172;1
621;1123;3
622;1200;4
623;1219;2
624;1184;1
625;1109;2
626;1188;5
627;1139;1
628;1208;8
629;1196;3
630;1101;2
631;1112;6
632;1232;3
633;1063;2
634;1154;2
635;1122;3
636;1181;5
637;1071;1
638;1137;6
639;1095;7
640;1139;5
641;1117;4
642;1184;3
643;1136;3
644;1121;2
645;1118;3
646;1148;4
647;1080;4
648;1170;3
649;1027;4
650;1130;0
651;1053;3
652;1114;3
653;1050;7
654;1131;4
655;995;3
656;1130;4
657;1077;3
658;1115;2
659;1027;5
660;1049;3
661;1090;6
662;1068;8
663;1080;6
664;1130;7
665;1108;5
666;1058;0
667;1053;6
668;1096;3
669;999;5
670;1067;6
671;1049;0
672;1006;2
673;1075;4
674;1053;2
675;1039;3
676;1087;3
677;1044;5
678;1020;4
679;1020;2
680;1087;6
681;1063;3
682;1060;3
683;1039;4
684;1076;1
685;1016;1
686;1057;2
687;1005;3
688;1102;2
689;1042;5
690;1081;3
691;987;2
692;1102;2
693;1024;2
694;1050;4
695;1043;2
696;1035;7
697;962;2
698;1096;3
699;1025;3
700;1104;5
701;1024;5
702;1062;3
703;1064;0
704;1023;3
705;1016;3
706;993;4
707;988;6
708;1070;5
709;1042;4
710;1089;0
711;1009;2
712;1001;7
713;970;4
714;1020;6
715;1019;5
716;1047;3
717;999;4
718;1042;3
719;1015;4
720;1059;0
721;988;2
722;1011;2
723;1044;4
724;1014;3
725;1028;3
726;1031;3
727;952;3
728;1020;3
729;1003;4
730;1030;2
731;993;2
732;959;4
733;995;2
734;940;2
735;953;5
736;889;2
737;905;3
738;993;5
739;961;2
740;968;3
741;942;5
742;958;3
743;961;5
744;1035;8
745;967;2
746;955;4
747;911;4
748;909;4
749;860;5
750;920;3
751;941;5
752;954;6
753;908;4
754;982;2
755;882;9
756;894;6
757;883;6
758;881;4
759;864;5
760;914;3
761;908;1
762;885;0
763;845;5
764;868;12
765;846;3
766;867;5
767;843;2
768;886;3
769;853;2
770;824;4
771;811;1
772;868;2
773;822;5
774;873;4
775;836;2
776;853;0
777;836;1
778;857;3
779;801;3
780;837;3
781;798;2
782;840;4
783;796;1
784;796;5
785;811;3
786;835;0
787;804;8
788;828;3
789;825;2
790;824;5
791;777;5
792;837;5
793;786;2
794;755;5
795;821;6
796;817;4
797;808;4
798;849;3
799;757;4
800;761;4
801;795;3
802;879;5
803;783;1
804;846;3
805;800;3
806;883;4
807;758;2
808;842;2
809;804;3
810;801;1
811;793;5
812;872;1
813;801;2
814;880;4
815;796;3
816;844;2
817;774;6
818;836;7
819;822;6
820;846;5
821;843;2
822;858;2
823;822;5
824;857;5
825;834;1
826;907;3
827;783;4
828;813;4
829;839;1
830;899;2
831;866;3
832;857;5
833;865;4
834;903;2
835;828;5
836;853;3
837;802;6
838;928;0
839;814;6
840;893;2
841;848;4
842;902;5
843;834;5
844;891;4
845;864;6
846;853;4
847;812;5
848;839;2
849;807;5
850;872;1
851;861;2
852;825;2
853;848;1
854;949;0
855;857;2
856;941;1
857;801;5
858;949;5
859;827;2
860;852;4
861;827;3
862;883;4
863;766;6
864;823;2
865;847;5
866;825;1
867;840;4
868;861;7
869;821;5
870;869;3
871;863;1
872;820;6
873;832;1
874;871;4
875;830;1
876;911;1
877;806;2
878;872;2
879;841;5
880;906;5
881;804;4
882;873;0
883;818;6
884;962;0
885;872;2
886;861;3
887;819;3
888;889;4
889;826;5
890;874;5
891;826;1
892;818;2
893;786;4
894;818;2
895;841;4
896;843;3
897;841;4
898;828;0
899;825;4
900;771;2
901;793;5
902;839;1
903;782;3
904;856;4
905;826;3
906;798;3
907;817;3
908;884;8
909;765;3
910;819;2
911;824;1
912;762;2
913;781;3
914;822;6
915;799;1
916;805;7
917;735;3
918;823;6
919;827;3
920;832;3
921;758;4
922;779;5
923;724;9
924;805;5
925;774;4
926;795;2
927;760;4
928;770;3
929;737;2
930;708;3
931;753;3
932;826;4
933;762;2
934;770;3
935;673;5
936;807;2
937;740;3
938;742;7
939;742;3
940;780;8
941;706;2
942;678;4
943;740;8
944;739;2
945;628;6
946;773;3
947;705;5
948;734;2
949;725;7
950;691;1
951;719;4
952;736;1
953;641;4
954;736;3
955;636;4
956;713;0
957;671;3
958;688;4
959;662;2
960;678;3
961;674;8
962;691;3
963;657;0
964;615;2
965;639;4
966;662;2
967;610;2
968;617;4
969;636;5
970;626;6
971;626;3
972;630;2
973;596;3
974;610;1
975;557;6
976;620;3
977;574;3
978;627;3
979;574;2
980;590;1
981;599;2
982;600;4
983;561;6
984;609;5
985;580;3
986;553;2
987;590;2
988;571;3
989;549;5
990;593;1
991;529;2
992;518;3
993;534;2
994;578;3
995;555;4
996;540;5
997;524;2
998;531;7
999;485;3
1000;522;2
1001;500;5
1002;469;1
1003;509;4
1004;495;2
1005;546;1
1006;516;2
1007;506;1
1008;490;4
1009;473;3
1010;503;3
1011;488;2
1012;542;2
1013;475;3
1014;484;1
1015;451;3
1016;518;4
1017;509;3
1018;454;1
1019;497;4
1020;470;3
1021;469;3
1022;468;3
1023;448;2
1024;468;4
1025;452;0
1026;471;2
1027;452;1
1028;465;6
1029;411;3
1030;484;4
1031;444;5
1032;476;1
1033;446;3
1034;429;2
1035;466;4
1036;446;0
1037;427;2
1038;443;4
1039;457;7
1040;402;1
1041;455;0
1042;470;1
1043;412;1
1044;442;2
1045;401;4
1046;445;1
1047;414;3
1048;440;3
1049;424;2
1050;415;3
1051;365;3
1052;419;4
1053;413;5
1054;408;3
1055;397;2
1056;388;3
1057;388;3
1058;392;3
1059;406;5
1060;408;3
1061;394;7
1062;379;2
1063;408;2
1064;396;2
1065;408;5
1066;392;4
1067;359;2
1068;403;8
1069;372;1
1070;427;6
1071;309;3
1072;411;6
1073;354;3
1074;383;4
1075;354;5
1076;348;5
1077;410;2
1078;375;7
1079;363;3
1080;394;6
1081;379;2
1082;391;4
1083;365;3
1084;375;3
1085;362;4
1086;386;0
1087;383;1
1088;339;2
1089;382;1
1090;344;0
1091;340;2
1092;389;3
1093;330;5
1094;356;3
1095;362;5
1096;355;3
1097;376;2
1098;354;4
1099;340;1
1100;365;3
1101;338;1
1102;361;8
1103;366;4
1104;354;1
1105;311;3
1106;326;5
1107;343;3
1108;310;5
1109;335;2
1110;337;2
1111;325;2
1112;378;2
1113;312;5
1114;356;6
1115;333;3
1116;349;3
1117;325;1
1118;377;2
1119;356;2
1120;287;2
1121;336;2
1122;317;5
1123;329;2
1124;351;3
1125;303;4
1126;340;1
1127;298;3
1128;336;3
1129;317;5
1130;336;4
1131;310;4
1132;330;5
1133;306;2
1134;333;4
1135;329;2
1136;314;1
1137;338;1
1138;341;4
1139;301;6
1140;351;1
1141;306;5
1142;321;3
1143;286;4
1144;327;0
1145;291;0
1146;319;2
1147;289;0
1148;282;3
1149;344;3
1150;322;3
1151;318;3
1152;312;1
1153;315;3
1154;315;3
1155;276;4
1156;292;5
1157;283;2
1158;288;5
1159;297;3
1160;282;3
1161;306;2
1162;325;4
1163;301;2
1164;330;5
1165;275;5
1166;296;2
1167;299;4
1168;316;2
1169;301;6
1170;302;1
1171;313;1
1172;255;1
1173;335;2
1174;287;3
1175;289;5
1176;303;7
1177;317;1
1178;318;5
1179;302;0
1180;286;2
1181;277;6
1182;297;1
1183;283;3
1184;273;5
1185;248;1
1186;278;5
1187;297;2
1188;273;4
1189;274;5
1190;257;4
1191;295;0
1192;276;1
1193;303;5
1194;276;3
1195;272;5
1196;288;1
1197;256;3
1198;308;2
1199;278;2
1200;298;8
1201;271;4
1202;278;3
1203;270;4
1204;279;4
1205;278;2
1206;261;3
1207;267;0
1208;266;1
1209;274;7
1210;263;4
1211;257;2
1212;303;1
1213;254;3
1214;257;6
1215;258;3
1216;241;0
1217;266;3
1218;236;3
1219;262;1
1220;254;3
1221;264;2
1222;253;1
1223;245;5
1224;249;4
1225;242;5
1226;274;3
1227;258;2
1228;273;3
1229;254;4
1230;259;3
1231;240;3
1232;248;5
1233;255;1
1234;242;6
1235;254;4
1236;244;0
1237;273;2
1238;263;2
1239;257;2
1240;253;3
1241;240;2
1242;240;5
1243;259;2
1244;246;3
1245;264;6
1246;243;4
1247;248;5
1248;244;3
1249;213;7
1250;246;2
1251;248;3
1252;221;4
1253;225;3
1254;230;2
1255;263;5
1256;216;5
1257;233;3
1258;229;5
1259;236;7
1260;229;4
1261;194;1
1262;219;3
1263;246;4
1264;225;8
1265;220;3
1266;252;4
1267;213;3
1268;226;2
1269;229;3
1270;226;3
1271;256;4
1272;223;7
1273;206;3
1274;231;3
1275;209;2
1276;231;1
1277;247;4
1278;207;6
1279;228;1
1280;233;2
1281;228;3
1282;219;3
1283;243;1
1284;226;4
1285;204;1
1286;217;1
1287;216;2
1288;224;5
1289;228;8
1290;182;3
1291;193;3
1292;224;5
1293;183;1
1294;242;3
1295;211;2
1296;199;1
1297;198;5
1298;192;3
1299;202;4
1300;227;3
1301;214;0
1302;201;3
1303;221;3
1304;211;1
1305;221;4
1306;206;5
1307;199;4
1308;192;4
1309;193;4
1310;201;1
1311;228;5
1312;213;2
1313;187;4
1314;193;3
1315;211;2
1316;199;4
1317;200;3
1318;205;4
1319;205;4
1320;190;4
1321;206;3
1322;194;4
1323;203;3
1324;196;5
1325;182;2
1326;212;3
1327;214;4
1328;193;1
1329;195;6
1330;219;3
1331;208;1
1332;190;2
1333;184;1
1334;233;3
1335;185;2
1336;204;2
1337;174;2
1338;185;1
1339;175;1
1340;219;4
1341;209;1
1342;208;1
1343;184;9
1344;186;3
1345;180;4
1346;192;5
1347;186;3
1348;210;2
1349;180;1
1350;205;7
1351;156;3
1352;207;0
1353;176;4
1354;183;2
1355;171;1
1356;204;2
1357;153;2
1358;180;5
1359;178;3
1360;182;7
1361;175;2
1362;165;2
1363;195;1
1364;164;3
1365;185;2
1366;173;5
1367;186;2
1368;197;4
1369;187;6
1370;170;2
1371;164;4
1372;151;7
1373;178;3
1374;179;4
1375;172;1
1376;165;2
1377;136;3
1378;154;1
1379;175;2
1380;162;5
1381;156;3
1382;197;0
1383;167;0
1384;151;4
1385;146;1
1386;146;2
1387;143;0
1388;151;4
1389;168;0
1390;163;2
1391;154;3
1392;150;2
1393;132;4
1394;142;2
1395;146;1
1396;182;3
1397;131;4
1398;157;3
1399;147;5
1400;163;3
1401;152;1
1402;165;4
1403;182;2
1404;169;1
1405;134;5
1406;149;2
1407;161;2
1408;161;1
1409;135;4
1410;145;3
1411;141;3
1412;158;3
1413;147;4
1414;153;3
1415;135;2
1416;145;1
1417;148;1
1418;160;1
1419;146;3
1420;148;4
1421;152;3
1422;156;2
1423;135;1
1424;132;4
1425;147;7
1426;157;2
1427;136;3
1428;155;1
1429;127;3
1430;146;2
1431;146;2
1432;139;3
1433;133;2
1434;135;2
1435;139;1
1436;125;4
1437;149;2
1438;129;1
1439;129;4
1440;132;4
1441;127;3
1442;134;1
1443;106;3
1444;151;3
1445;138;4
1446;116;3
1447;117;4
1448;129;0
1449;118;1
1450;134;6
1451;131;3
1452;147;3
1453;134;6
1454;133;4
1455;107;1
1456;107;3
1457;121;6
1458;143;2
1459;119;3
1460;129;2
1461;127;2
1462;130;2
1463;142;1
1464;125;1
1465;115;1
1466;107;1
1467;138;4
1468;117;5
1469;116;5
1470;136;2
1471;112;3
1472;118;4
1473;115;6
1474;117;3
1475;118;3
1476;112;3
1477;101;2
1478;126;3
1479;118;2
1480;127;3
1481;105;2
1482;119;2
1483;128;2
1484;102;0
1485;108;1
1486;131;3
1487;97;2
1488;117;3
1489;101;4
1490;106;4
1491;125;7
1492;125;3
1493;107;4
1494;114;0
1495;105;6
1496;95;3
1497;101;4
1498;116;0
1499;111;1
1500;102;3
1501;109;3
1502;111;3
1503;103;3
1504;92;2
1505;86;3
1506;114;1
1507;112;3
1508;107;7
1509;94;2
1510;103;3
1511;95;3
1512;111;3
1513;98;4
1514;105;4
1515;117;4
1516;102;2
1517;97;1
1518;102;2
1519;108;5
1520;128;4
1521;78;3
1522;122;1
1523;104;1
1524;118;5
1525;89;1
1526;104;0
1527;85;0
1528;108;5
1529;113;4
1530;87;0
1531;101;2
1532;97;0
1533;92;6
1534;107;2
1535;103;3
1536;97;5
1537;101;3
1538;88;5
1539;90;2
1540;87;5
1541;85;2
1542;95;3
1543;95;5
1544;93;3
1545;102;4
1546;95;4
1547;95;1
1548;87;1
1549;98;2
1550;96;3
1551;102;4
1552;90;3
1553;93;2
1554;94;0
1555;98;2
1556;74;2
1557;91;1
1558;99;2
1559;82;2
1560;97;2
1561;86;2
1562;92;4
1563;74;4
1564;77;1
1565;86;1
1566;93;3
1567;96;3
1568;83;4
1569;94;3
1570;89;3
1571;95;5
1572;76;1
1573;93;2
1574;67;3
1575;82;2
1576;91;4
1577;69;2
1578;83;3
1579;92;1
1580;77;0
1581;77;3
1582;91;6
1583;81;4
1584;100;6
1585;83;1
1586;91;2
1587;91;1
1588;92;6
1589;85;1
1590;90;2
1591;75;2
1592;81;0
1593;75;2
1594;88;4
1595;106;1
1596;92;6
1597;94;2
1598;78;1
1599;80;1
1600;104;4
1601;90;7
1602;92;3
1603;95;3
1604;84;2
1605;79;3
1606;81;2
1607;89;1
1608;84;3
1609;74;1
1610;84;3
1611;95;2
1612;73;3
1613;77;5
1614;83;2
1615;86;4
1616;94;2
1617;72;2
1618;77;1
1619;74;4
1620;74;1
1621;71;6
1622;81;3
1623;76;6
1624;85;3
1625;73;1
1626;74;1
1627;84;5
1628;80;1
1629;67;1
1630;73;4
1631;65;3
1632;69;2
1633;80;3
1634;80;2
1635;82;0
1636;78;3
1637;61;3
1638;88;2
1639;74;5
1640;75;1
1641;85;2
1642;66;2
1643;78;3
1644;70;1
1645;81;7
1646;75;2
1647;62;2
1648;59;1
1649;62;2
1650;72;2
1651;79;3
1652;65;2
1653;64;5
1654;80;3
1655;74;4
1656;58;3
1657;75;2
1658;79;4
1659;59;2
1660;69;3
1661;70;1
1662;80;4
1663;82;1
1664;58;3
1665;63;2
1666;86;2
1667;87;1
1668;70;4
1669;67;1
1670;66;5
1671;69;1
1672;62;2
1673;77;3
1674;60;4
1675;69;1
1676;55;1
1677;72;2
1678;63;1
1679;62;3
1680;65;0
1681;69;2
1682;73;4
1683;62;0
1684;70;2
1685;68;1
1686;51;4
1687;54;3
1688;64;6
1689;59;0
1690;80;0
1691;56;2
1692;58;1
1693;53;4
1694;69;2
1695;64;3
1696;60;0
1697;51;6
1698;50;3
1699;61;1
1700;53;2
1701;52;3
1702;60;1
1703;71;4
1704;62;1
1705;53;1
1706;55;1
1707;50;4
1708;70;4
1709;58;2
1710;58;2
1711;41;1
1712;47;3
1713;50;0
1714;51;4
1715;49;2
1716;63;3
1717;58;4
1718;50;1
1719;59;1
1720;48;1
1721;42;1
1722;60;4
1723;49;4
1724;53;3
1725;42;1
1726;43;2
1727;50;2
1728;51;1
1729;56;3
1730;43;1
1731;45;3
1732;48;2
1733;48;3
1734;45;3
1735;55;5
1736;46;1
1737;44;1
1738;42;2
1739;63;1
1740;62;2
1741;55;0
1742;44;2
1743;44;3
1744;49;1
1745;48;3
1746;53;2
1747;33;4
1748;36;2
1749;48;2
1750;50;2
1751;37;3
1752;37;4
1753;37;3
1754;56;1
1755;53;3
1756;40;3
1757;44;1
1758;45;5
1759;36;2
1760;43;3
1761;38;4
1762;47;0
1763;45;1
1764;44;1
1765;44;3
1766;41;4
1767;52;0
1768;48;1
1769;45;1
1770;39;2
1771;42;1
1772;30;1
1773;44;0
1774;35;3
1775;41;1
1776;41;5
1777;50;3
1778;38;2
1779;46;1
1780;49;0
1781;25;0
1782;51;4
1783;33;1
1784;36;4
1785;33;5
1786;37;0
1787;39;2
1788;42;6
1789;34;4
1790;32;4
1791;28;0
1792;45;2
1793;32;4
1794;29;4
1795;35;4
1796;38;1
1797;36;4
1798;32;3
1799;30;3
1800;36;4
1801;27;4
1802;36;3
1803;45;2
1804;43;1
1805;33;4
1806;40;4
1807;31;3
1808;25;3
1809;48;3
1810;41;3
1811;23;1
1812;31;4
1813;38;2
1814;34;1
1815;26;2
1816;28;2
1817;30;3
1818;39;1
1819;38;1
1820;34;2
1821;30;1
1822;33;1
1823;25;1
1824;52;3
1825;21;3
1826;35;3
1827;31;1
1828;37;4
1829;30;2
1830;38;1
1831;27;5
1832;45;0
1833;28;0
1834;21;3
1835;30;2
1836;28;2
1837;37;4
1838;31;1
1839;28;4
1840;36;1
1841;33;1
1842;33;4
1843;42;3
1844;33;1
1845;35;4
1846;27;1
1847;30;1
1848;29;5
1849;33;1
1850;34;1
1851;24;2
1852;24;3
1853;34;3
1854;35;1
1855;31;1
1856;29;3
1857;39;1
1858;32;3
1859;21;4
1860;26;6
1861;28;3
1862;38;1
1863;34;1
1864;27;1
1865;27;2
1866;39;1
1867;27;2
1868;21;4
1869;27;1
1870;22;4
1871;26;0
1872;32;1
1873;34;3
1874;26;7
1875;32;3
1876;20;2
1877;23;3
1878;29;0
1879;28;1
1880;33;3
1881;31;4
1882;26;1
1883;19;1
1884;23;3
1885;29;2
1886;35;2
1887;27;2
1888;25;0
1889;22;1
1890;29;2
1891;22;3
1892;28;4
1893;18;2
1894;35;0
1895;28;1
1896;21;4
1897;16;3
1898;20;4
1899;19;1
1900;21;2
1901;33;0
1902;29;0
1903;26;3
1904;26;2
1905;30;2
1906;23;4
1907;25;1
1908;34;2
1909;21;1
1910;26;2
1911;19;1
1912;23;4
1913;19;1
1914;28;3
1915;30;5
1916;20;3
1917;22;1
1918;14;1
1919;23;3
1920;23;0
1921;18;2
1922;35;2
1923;33;2
1924;23;1
1925;21;2
1926;29;7
1927;32;1
1928;19;2
1929;19;1
1930;23;3
1931;27;3
1932;25;4
1933;33;1
1934;21;3
1935;25;0
1936;18;0
1937;30;0
1938;12;0
1939;22;2
1940;19;1
1941;21;2
1942;27;1
1943;27;2
1944;15;2
1945;21;4
1946;22;3
1947;23;4
1948;27;0
1949;24;1
1950;22;1
1951;25;1
1952;23;3
1953;15;3
1954;22;0
1955;18;2
1956;20;5
1957;22;2
1958;18;3
1959;18;2
1960;18;7
1961;24;2
