Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;3600
Messzeitpunkt:;17.02.2021 13:39:03

Messzeit Nullspektrum (s):;3600
Messzeitpunkt:;17.02.2021 12:30:00

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46111

Offset:;3

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
1938;29;26
1939;26;31
1940;28;18
1941;35;28
1942;34;30
1943;34;25
1944;29;29
1945;28;23
1946;29;29
1947;40;23
1948;27;28
1949;29;34
1950;33;15
1951;33;29
1952;25;20
1953;34;7
1954;31;26
1955;30;32
1956;27;27
1957;39;21
1958;32;29
1959;26;19
1960;31;26
1961;30;27
1962;36;30
1963;26;26
1964;32;24
1965;33;22
1966;33;24
1967;32;26
1968;25;26
1969;28;20
1970;32;25
1971;31;26
1972;30;27
1973;23;26
1974;30;32
1975;42;29
1976;31;29
1977;38;19
1978;34;15
1979;27;14
1980;33;31
1981;22;23
1982;29;36
1983;31;23
1984;26;30
1985;23;21
1986;34;31
1987;16;22
1988;22;22
1989;33;17
1990;32;25
1991;22;25
1992;25;29
1993;28;24
1994;27;18
1995;30;19
1996;36;24
1997;36;17
1998;27;25
1999;26;25
2000;26;21
2001;38;34
2002;27;34
2003;23;27
2004;26;30
2005;21;27
2006;23;27
2007;26;28
2008;24;26
2009;29;17
2010;28;25
2011;20;17
2012;30;32
2013;24;26
2014;24;26
2015;31;27
2016;37;26
2017;36;28
2018;17;27
2019;32;29
2020;21;31
2021;24;29
2022;24;21
2023;31;19
2024;35;34
2025;26;26
2026;28;22
2027;27;24
2028;27;33
2029;27;24
2030;38;34
2031;30;23
2032;26;23
2033;12;29
2034;19;24
2035;30;35
2036;31;29
2037;27;27
2038;30;12
2039;25;29
2040;24;26
2041;31;21
2042;19;24
2043;22;25
2044;21;20
2045;23;15
2046;27;17
2047;0;0
