Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;3600
Messzeitpunkt:;12.11.2020 12:21:54

Messzeit Nullspektrum (s):;3600
Messzeitpunkt:;12.11.2020 11:21:20

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46111

Offset:;2

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
650;171;41
651;143;47
652;131;46
653;159;40
654;142;40
655;144;42
656;132;48
657;179;47
658;165;50
659;167;39
660;157;47
661;158;34
662;148;41
663;158;43
664;143;49
665;160;45
666;164;37
667;148;40
668;149;36
669;152;38
670;158;42
671;155;29
672;148;47
673;153;38
674;167;47
675;149;31
676;175;34
677;148;37
678;163;55
679;167;44
680;148;41
681;149;33
682;137;46
683;153;41
684;162;44
685;151;51
686;159;40
687;151;42
688;124;46
689;155;44
690;130;38
691;139;39
692;131;31
693;160;37
694;132;37
695;148;47
696;164;46
697;141;39
698;148;36
699;148;48
700;151;39
701;167;39
702;163;42
703;152;50
704;141;41
705;150;33
706;150;42
707;133;44
708;154;42
709;117;42
710;148;40
711;138;38
712;146;46
713;152;47
714;151;29
715;151;37
716;168;45
717;125;35
718;150;42
719;149;28
720;143;46
721;140;30
722;143;32
723;141;49
724;127;41
725;123;42
726;152;46
727;144;40
728;156;40
729;136;58
730;152;37
731;154;38
732;149;46
733;147;38
734;127;46
735;135;38
736;104;46
737;125;39
738;125;45
739;149;47
740;134;31
741;130;47
742;148;40
743;152;40
744;153;37
745;130;45
746;145;46
747;136;31
748;137;40
749;138;46
750;148;47
751;131;44
752;134;32
753;152;32
754;115;45
755;127;36
756;127;35
757;121;32
758;140;39
759;106;32
760;122;34
761;125;49
762;112;31
763;115;38
764;129;39
765;126;42
766;144;36
767;147;46
768;142;41
769;121;36
770;151;41
771;102;26
772;143;37
773;119;43
774;134;33
775;126;43
776;134;39
777;134;31
778;131;36
779;123;47
780;128;40
781;118;36
782;130;42
783;115;45
784;127;44
785;124;41
786;122;37
787;127;37
788;120;47
789;114;35
790;113;41
791;118;47
792;113;37
793;130;38
794;123;41
795;116;37
796;100;36
797;128;32
798;110;48
799;109;38
800;107;43
801;119;50
802;127;52
803;123;43
804;136;37
805;132;39
806;131;38
807;118;46
808;130;49
809;133;34
810;140;38
811;118;37
812;138;56
813;116;42
814;142;35
815;115;40
816;122;39
817;101;36
818;123;48
819;117;46
820;139;45
821;124;46
822;130;34
823;123;36
824;120;31
825;101;53
826;117;54
827;116;43
828;123;49
829;126;45
830;115;37
831;120;31
832;115;39
833;112;33
834;137;40
835;115;36
836;108;46
837;132;43
838;144;46
839;121;37
840;127;36
841;136;40
842;133;37
843;123;43
844;116;36
845;120;41
846;140;51
847;130;31
848;119;39
849;96;29
850;117;42
851;129;41
852;123;51
853;118;41
854;135;37
855;118;24
856;126;43
857;125;34
858;148;30
859;123;39
860;123;41
861;116;28
862;110;45
863;122;31
864;120;34
865;125;37
866;111;48
867;116;29
868;114;41
869;138;35
870;139;29
871;126;36
872;147;35
873;122;40
874;136;51
875;119;44
876;131;34
877;131;41
878;116;32
879;139;39
880;117;34
881;135;39
882;145;36
883;140;37
884;118;38
885;131;37
886;108;33
887;132;38
888;116;43
889;110;41
890;107;42
891;128;44
892;141;36
893;134;39
894;139;31
895;108;36
896;105;33
897;108;37
898;124;39
899;132;48
900;111;41
901;112;39
902;135;39
903;118;38
904;126;27
905;124;48
906;154;34
907;131;43
908;115;41
909;103;44
910;133;43
911;135;33
912;112;45
913;139;57
914;122;38
915;124;34
916;121;23
917;116;27
918;122;39
919;135;28
920;133;31
921;118;30
922;130;48
923;119;36
924;109;39
925;126;32
926;129;38
927;121;35
928;147;35
929;117;36
930;118;41
931;120;33
932;124;42
933;112;45
934;126;41
935;93;34
936;111;45
937;108;32
938;115;38
939;128;26
940;127;41
941;122;40
942;126;45
943;98;44
944;112;37
945;122;36
946;118;40
947;112;34
948;105;27
949;110;38
950;119;27
951;96;21
952;115;31
953;109;34
954;116;37
955;96;39
956;114;36
957;92;38
958;96;44
959;117;37
960;96;40
961;99;42
962;92;39
963;124;39
964;91;27
965;95;32
966;109;39
967;120;30
968;115;40
969;105;43
970;115;42
971;108;40
972;106;35
973;91;35
974;87;39
975;95;36
976;101;39
977;100;36
978;105;45
979;97;31
980;108;39
981;98;29
982;105;32
983;95;33
984;109;31
985;109;26
986;115;47
987;83;32
988;107;35
989;93;44
990;103;33
991;85;31
992;75;26
993;92;32
994;86;29
995;94;41
996;99;29
997;88;42
998;89;35
999;86;34
1000;105;30
1001;93;36
1002;84;43
1003;88;22
1004;88;37
1005;76;34
1006;88;35
1007;92;35
1008;90;26
1009;71;55
1010;78;36
1011;68;32
1012;87;32
1013;99;31
1014;81;32
1015;95;41
1016;80;33
1017;90;37
1018;100;37
1019;88;34
1020;104;52
1021;70;36
1022;95;38
1023;84;31
1024;90;42
1025;85;37
1026;76;33
1027;106;34
1028;82;45
1029;88;40
1030;84;38
1031;80;36
1032;84;36
1033;77;40
1034;90;43
1035;71;35
1036;85;36
1037;87;37
1038;73;39
1039;83;34
1040;84;43
1041;94;29
1042;66;37
1043;104;34
1044;72;43
1045;78;33
1046;96;43
1047;80;41
1048;98;29
1049;77;50
1050;67;30
1051;80;33
1052;84;41
1053;70;43
1054;74;41
1055;74;42
1056;76;31
1057;79;31
1058;78;27
1059;68;55
1060;78;24
1061;67;45
1062;92;51
1063;76;29
1064;89;37
1065;76;42
1066;81;49
1067;77;40
1068;77;41
1069;69;35
1070;81;34
1071;82;31
1072;84;40
1073;92;40
1074;70;31
1075;86;29
1076;74;47
1077;65;41
1078;81;44
1079;92;35
1080;97;37
1081;77;36
1082;75;36
1083;86;28
1084;62;36
1085;75;47
1086;81;32
1087;88;29
1088;72;29
1089;68;38
1090;66;39
1091;77;34
1092;79;43
1093;70;43
1094;77;39
1095;68;32
1096;76;33
1097;75;42
1098;79;32
1099;81;38
1100;64;37
1101;87;35
1102;79;38
1103;72;31
1104;73;33
1105;57;36
1106;65;34
1107;71;35
1108;61;28
1109;76;33
1110;60;40
1111;78;31
1112;79;49
1113;68;49
1114;69;36
1115;74;33
1116;82;24
1117;75;42
1118;69;40
1119;77;39
1120;55;29
1121;51;40
1122;73;41
1123;68;38
1124;82;41
1125;56;32
1126;68;44
1127;72;51
1128;75;38
1129;85;34
1130;68;41
1131;61;35
1132;70;33
1133;66;36
1134;70;34
1135;73;29
1136;83;43
1137;70;30
1138;69;33
1139;82;26
1140;79;35
1141;76;40
1142;73;34
1143;72;31
1144;80;36
1145;64;33
1146;70;36
1147;64;42
1148;68;36
1149;64;30
1150;62;39
1151;75;42
1152;73;34
1153;66;32
1154;59;29
1155;58;30
1156;68;41
1157;79;35
1158;79;30
1159;64;39
1160;78;47
1161;55;40
1162;50;35
1163;63;41
1164;65;44
1165;60;43
1166;78;44
1167;71;39
1168;58;31
1169;70;32
1170;64;39
1171;73;35
1172;56;32
1173;58;31
1174;56;34
1175;64;31
1176;61;38
1177;76;33
1178;66;31
1179;54;34
1180;61;27
1181;64;44
1182;74;36
1183;63;33
1184;62;27
1185;58;35
1186;64;31
1187;68;34
1188;71;42
1189;54;36
1190;61;43
1191;61;29
1192;60;32
1193;59;35
1194;62;34
1195;59;38
1196;78;29
1197;66;41
1198;55;27
1199;49;28
1200;57;32
1201;79;34
1202;65;34
1203;64;41
1204;61;46
1205;65;40
1206;74;46
1207;56;29
1208;63;30
1209;58;31
1210;54;36
1211;80;35
1212;71;33
1213;62;42
1214;70;23
1215;50;33
1216;70;42
1217;62;34
1218;67;42
1219;48;39
1220;64;26
1221;62;28
1222;59;38
1223;60;37
1224;79;32
1225;51;33
1226;68;46
1227;61;24
1228;72;37
1229;52;26
1230;77;35
1231;72;30
1232;66;39
1233;60;35
1234;66;41
1235;59;35
1236;59;29
1237;69;28
1238;67;40
1239;56;38
1240;58;48
1241;46;36
1242;57;38
1243;51;43
1244;61;38
1245;57;39
1246;55;33
1247;68;26
1248;52;33
1249;66;31
1250;51;41
1251;58;29
1252;56;28
1253;65;36
1254;64;43
1255;59;31
1256;61;34
1257;52;36
1258;62;36
1259;55;33
1260;54;35
1261;79;33
1262;57;37
1263;61;31
1264;57;28
1265;50;39
1266;70;50
1267;61;36
1268;60;36
1269;56;42
1270;68;33
1271;57;37
1272;56;34
1273;59;23
1274;54;34
1275;64;30
1276;50;30
1277;54;44
1278;73;36
1279;57;28
1280;52;32
1281;61;44
1282;56;35
1283;49;36
1284;59;33
1285;47;21
1286;63;43
1287;39;32
1288;51;43
1289;64;38
1290;51;31
1291;59;34
1292;45;28
1293;48;30
1294;67;36
1295;64;28
1296;55;40
1297;55;30
1298;51;23
1299;64;30
1300;43;38
1301;69;30
1302;52;34
1303;53;30
1304;53;36
1305;64;22
1306;63;28
1307;64;35
1308;53;33
1309;42;38
1310;61;35
1311;46;33
1312;63;39
1313;52;24
1314;53;28
1315;65;39
1316;61;25
1317;62;38
1318;51;41
1319;55;41
1320;65;32
1321;49;31
1322;56;28
1323;47;36
1324;64;20
1325;44;28
1326;49;34
1327;48;28
1328;56;51
1329;44;31
1330;47;35
1331;53;35
1332;46;36
1333;48;36
1334;61;44
1335;58;31
1336;45;35
1337;57;28
1338;46;30
1339;43;35
1340;62;35
1341;63;34
1342;53;44
1343;56;33
1344;64;36
1345;60;34
1346;38;31
1347;56;30
1348;56;23
1349;57;37
1350;69;36
1351;46;35
1352;49;34
1353;60;28
1354;59;27
1355;62;34
1356;56;33
1357;58;22
1358;63;36
1359;47;31
1360;50;31
1361;50;32
1362;45;26
1363;52;27
1364;45;44
1365;51;31
1366;59;25
1367;43;35
1368;52;33
1369;38;55
1370;49;33
1371;47;32
1372;47;32
1373;56;25
1374;57;32
1375;54;29
1376;55;35
1377;44;29
1378;37;29
1379;49;33
1380;50;27
1381;50;37
1382;83;47
1383;35;39
1384;69;31
1385;56;23
1386;55;24
1387;48;40
1388;52;32
1389;48;24
1390;54;33
1391;44;36
1392;64;34
1393;53;31
1394;52;35
1395;51;39
1396;40;39
1397;42;39
1398;52;30
1399;55;31
1400;57;41
1401;50;36
1402;56;31
1403;52;36
1404;52;36
1405;54;28
1406;55;29
1407;46;32
1408;54;37
1409;53;31
1410;37;33
1411;51;33
1412;45;37
1413;50;37
1414;40;39
1415;44;31
1416;51;22
1417;55;33
1418;44;30
1419;45;20
1420;36;34
1421;49;29
1422;35;26
1423;49;34
1424;47;33
1425;40;37
1426;41;29
1427;45;23
1428;35;28
1429;43;29
1430;46;19
1431;54;28
1432;50;40
1433;51;36
1434;47;34
1435;44;35
1436;38;32
1437;53;33
1438;54;28
1439;52;35
1440;34;34
1441;45;23
1442;37;31
1443;51;29
1444;38;40
1445;44;29
1446;41;38
1447;42;42
1448;46;35
1449;34;32
1450;44;28
1451;49;32
1452;42;28
1453;61;29
1454;51;28
1455;44;37
1456;47;35
1457;54;37
1458;51;20
1459;41;31
1460;52;25
1461;47;34
1462;56;33
1463;37;35
1464;51;28
1465;44;40
1466;37;36
1467;48;29
1468;50;36
1469;32;23
1470;53;28
1471;44;30
1472;54;38
1473;46;37
1474;35;41
1475;39;40
1476;38;29
1477;48;29
1478;45;32
1479;41;38
1480;42;31
1481;26;37
1482;36;26
1483;38;34
1484;40;42
1485;39;30
1486;50;31
1487;56;41
1488;53;34
1489;45;33
1490;39;36
1491;42;39
1492;47;22
1493;36;36
1494;35;27
1495;36;31
1496;47;33
1497;51;34
1498;45;38
1499;44;28
1500;29;23
1501;31;35
1502;46;21
1503;50;25
1504;46;26
1505;32;19
1506;53;26
1507;48;31
1508;39;41
1509;37;35
1510;34;34
1511;42;36
1512;50;34
1513;36;30
1514;48;28
1515;52;44
1516;59;41
1517;48;36
1518;47;37
1519;36;28
1520;39;37
1521;55;39
1522;42;35
1523;49;24
1524;34;28
1525;40;34
1526;43;32
1527;49;31
1528;46;28
1529;47;33
1530;48;33
1531;56;36
1532;53;27
1533;41;38
1534;35;32
1535;37;30
1536;43;38
1537;39;30
1538;43;30
1539;48;24
1540;29;32
1541;39;42
1542;43;31
1543;32;38
1544;49;20
1545;42;32
1546;50;35
1547;35;27
1548;48;40
1549;45;19
1550;36;24
1551;51;40
1552;37;34
1553;39;23
1554;39;36
1555;39;33
1556;36;44
1557;43;32
1558;32;36
1559;30;33
1560;39;24
1561;48;37
1562;49;32
1563;39;22
1564;42;24
1565;41;35
1566;45;33
1567;45;28
1568;39;31
1569;35;40
1570;55;26
1571;32;30
1572;42;35
1573;32;37
1574;36;34
1575;41;28
1576;44;30
1577;36;31
1578;34;31
1579;36;36
1580;45;25
1581;42;38
1582;40;30
1583;46;26
1584;40;34
1585;42;28
1586;43;32
1587;42;41
1588;36;37
1589;28;29
1590;40;34
1591;42;36
1592;41;24
1593;42;30
1594;34;23
1595;35;23
1596;32;20
1597;38;21
1598;37;35
1599;35;26
1600;32;27
1601;32;30
1602;32;26
1603;35;19
1604;35;29
1605;44;32
1606;39;21
1607;48;36
1608;40;39
1609;40;32
1610;33;23
1611;34;26
1612;34;38
1613;40;29
1614;34;28
1615;46;33
1616;36;24
1617;37;28
1618;48;27
1619;24;35
1620;34;22
1621;36;24
1622;33;28
1623;48;27
1624;36;36
1625;33;28
1626;42;20
1627;30;27
1628;32;29
1629;46;25
1630;44;36
1631;39;30
1632;35;34
1633;40;22
1634;31;22
1635;39;35
1636;32;34
1637;36;31
1638;44;33
1639;30;36
1640;53;24
1641;40;29
1642;41;32
1643;32;37
1644;31;21
1645;37;25
1646;34;35
1647;40;25
1648;21;30
1649;28;34
1650;22;32
1651;29;38
1652;45;31
1653;49;30
1654;40;35
1655;31;32
1656;51;27
1657;39;32
1658;45;23
1659;38;36
1660;46;31
1661;39;26
1662;32;43
1663;35;34
1664;27;34
1665;34;32
1666;34;29
1667;40;24
1668;36;38
1669;47;21
1670;38;29
1671;40;36
1672;43;26
1673;40;32
1674;31;30
1675;34;37
1676;47;35
1677;50;32
1678;43;35
1679;29;28
1680;31;30
1681;37;33
1682;45;31
1683;31;21
1684;32;35
1685;34;27
1686;25;26
1687;37;26
1688;30;25
1689;39;32
1690;35;29
1691;40;29
1692;32;35
1693;30;30
1694;43;39
1695;35;28
1696;27;35
1697;33;34
1698;40;34
1699;32;35
1700;27;36
1701;40;22
1702;39;23
1703;40;34
1704;30;31
1705;27;27
1706;31;39
1707;30;30
1708;33;26
1709;44;33
1710;51;35
1711;36;23
1712;26;32
1713;42;31
1714;34;34
1715;24;29
1716;38;20
1717;28;26
1718;43;32
1719;35;29
1720;35;30
1721;31;24
1722;43;21
1723;38;33
1724;40;29
1725;33;34
1726;36;35
1727;41;31
1728;51;37
1729;43;21
1730;36;33
1731;23;27
1732;42;25
1733;27;24
1734;40;24
1735;37;36
1736;21;31
1737;41;24
1738;35;26
1739;45;25
1740;39;27
1741;35;25
1742;34;26
1743;36;34
1744;35;41
1745;31;40
1746;33;21
1747;30;24
1748;39;41
1749;36;27
1750;46;29
1751;33;29
1752;35;24
1753;33;29
1754;36;23
1755;34;36
1756;35;24
1757;38;23
1758;36;26
1759;39;25
1760;35;28
1761;27;30
1762;34;35
1763;27;28
1764;33;24
1765;29;34
1766;34;41
1767;31;32
1768;30;27
1769;29;36
1770;37;27
1771;31;20
1772;32;30
1773;33;21
1774;36;23
1775;37;39
1776;33;20
1777;30;19
1778;25;31
1779;23;32
1780;27;32
1781;37;33
1782;33;25
1783;35;34
1784;37;31
1785;30;33
1786;33;27
1787;22;26
1788;30;32
1789;29;35
1790;46;29
1791;23;25
1792;35;25
1793;41;28
1794;38;33
1795;29;23
1796;45;29
1797;27;26
1798;35;22
1799;29;22
1800;33;29
1801;27;34
1802;42;33
1803;31;26
1804;25;33
1805;27;31
1806;35;30
1807;27;22
1808;22;25
1809;30;33
1810;33;26
1811;32;40
1812;32;24
1813;32;27
1814;33;22
1815;34;29
1816;34;27
1817;27;28
1818;29;24
1819;34;31
1820;36;28
1821;48;39
1822;29;26
1823;34;28
1824;32;40
1825;31;26
1826;37;24
1827;25;20
1828;32;29
1829;21;26
1830;31;29
1831;36;27
1832;32;29
1833;22;23
1834;31;35
1835;38;27
1836;19;23
1837;29;32
1838;35;27
1839;33;24
1840;35;31
1841;27;20
1842;38;34
1843;31;36
1844;46;18
1845;27;21
1846;22;25
1847;31;20
1848;29;29
1849;25;29
1850;33;43
1851;23;24
1852;24;17
1853;28;36
1854;27;30
1855;26;28
1856;36;28
1857;23;30
1858;27;38
1859;27;22
1860;29;26
1861;21;25
1862;38;21
1863;38;29
1864;39;14
1865;32;32
1866;35;19
1867;28;27
1868;19;21
1869;25;21
1870;31;18
1871;33;24
1872;24;31
1873;20;21
1874;17;28
1875;29;22
1876;27;17
1877;28;25
1878;33;24
1879;27;24
1880;28;26
1881;16;29
1882;25;31
1883;24;18
1884;31;27
1885;42;30
1886;27;24
1887;24;31
1888;21;21
1889;23;31
1890;38;29
1891;28;15
1892;22;21
1893;29;27
1894;32;38
1895;43;25
1896;31;20
1897;34;33
1898;21;28
1899;29;22
1900;30;39
1901;15;33
1902;36;32
1903;28;20
1904;26;32
1905;37;20
1906;24;25
1907;36;23
1908;33;24
1909;25;23
1910;27;27
1911;30;25
1912;28;24
1913;28;29
1914;34;33
1915;28;24
1916;29;32
1917;19;21
1918;35;31
1919;24;21
1920;29;31
1921;28;26
1922;35;35
1923;26;20
1924;28;16
1925;33;31
1926;29;30
1927;27;19
1928;32;22
1929;16;21
1930;33;25
1931;32;28
1932;23;22
1933;36;22
1934;24;27
1935;28;33
1936;33;28
1937;33;18
1938;31;24
1939;31;27
1940;22;20
1941;25;21
1942;33;23
1943;25;25
1944;37;35
1945;30;21
1946;26;17
1947;21;22
1948;19;30
1949;18;28
1950;26;27
1951;32;20
1952;35;24
1953;27;31
1954;25;27
1955;24;29
1956;36;19
1957;31;29
1958;33;31
1959;23;25
1960;29;35
1961;27;27
1962;28;22
1963;27;21
1964;22;24
1965;34;26
1966;24;27
1967;27;24
1968;23;31
1969;25;21
1970;29;28
1971;21;24
1972;26;25
1973;28;26
1974;25;24
1975;32;33
1976;22;29
1977;25;24
1978;30;29
1979;20;30
1980;34;26
1981;22;30
1982;31;35
1983;24;21
1984;26;26
1985;29;20
1986;25;25
1987;26;26
1988;23;23
1989;37;25
1990;38;25
1991;34;17
1992;38;23
1993;21;20
1994;24;21
1995;24;26
1996;26;23
1997;21;17
1998;30;33
1999;27;34
2000;33;25
2001;27;19
2002;31;30
2003;25;19
2004;22;29
2005;20;24
2006;31;30
2007;28;21
2008;31;21
2009;23;27
2010;29;20
2011;22;25
2012;34;17
2013;19;18
2014;29;21
2015;21;16
2016;24;21
2017;25;32
2018;25;30
2019;14;20
2020;22;16
2021;15;30
2022;27;18
2023;28;21
2024;17;29
2025;23;28
2026;24;23
2027;24;30
2028;24;24
2029;27;19
2030;19;25
2031;28;26
2032;26;36
2033;27;31
2034;31;23
2035;31;22
2036;18;26
2037;25;26
2038;29;12
2039;29;21
2040;27;29
2041;23;20
2042;18;24
2043;25;18
2044;19;26
2045;26;23
2046;28;26
2047;0;0
