Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;300
Messzeitpunkt:;27.10.2020 10:19:51

Messzeit Nullspektrum (s):;300
Messzeitpunkt:;27.10.2020 10:13:06

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46111

Offset:;3

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
650;23;3
651;30;2
652;27;3
653;24;1
654;24;3
655;31;4
656;19;5
657;27;3
658;24;6
659;25;4
660;28;4
661;25;2
662;19;1
663;23;1
664;30;3
665;32;1
666;20;5
667;18;6
668;29;2
669;26;4
670;26;3
671;24;5
672;20;4
673;23;2
674;32;3
675;27;4
676;22;5
677;25;0
678;32;4
679;26;5
680;23;3
681;36;2
682;37;4
683;21;7
684;24;4
685;28;2
686;34;2
687;41;1
688;29;5
689;34;1
690;25;1
691;23;1
692;30;6
693;25;1
694;21;3
695;24;2
696;16;3
697;24;5
698;26;1
699;21;2
700;26;3
701;25;2
702;19;3
703;28;0
704;35;1
705;15;6
706;20;4
707;20;3
708;25;2
709;31;2
710;31;1
711;36;1
712;24;3
713;25;4
714;23;4
715;33;2
716;17;5
717;18;2
718;32;4
719;24;3
720;34;6
721;33;5
722;23;3
723;25;2
724;34;5
725;17;2
726;22;2
727;26;6
728;24;3
729;28;2
730;26;4
731;39;3
732;20;6
733;21;1
734;28;5
735;13;3
736;24;1
737;19;4
738;26;5
739;26;1
740;42;1
741;32;5
742;23;4
743;32;1
744;29;2
745;28;6
746;25;4
747;32;7
748;29;4
749;28;1
750;22;2
751;25;6
752;14;4
753;23;3
754;25;1
755;29;5
756;28;0
757;31;3
758;25;4
759;27;4
760;28;1
761;29;3
762;28;4
763;19;3
764;30;4
765;19;1
766;31;4
767;31;2
768;29;2
769;28;1
770;30;1
771;31;3
772;40;6
773;35;3
774;27;3
775;32;1
776;36;3
777;32;5
778;36;2
779;24;1
780;26;3
781;34;4
782;28;3
783;23;2
784;28;1
785;32;2
786;23;1
787;24;3
788;30;4
789;33;5
790;35;3
791;27;2
792;28;5
793;42;1
794;23;1
795;29;3
796;32;4
797;29;2
798;24;1
799;30;7
800;44;3
801;32;2
802;38;4
803;32;3
804;32;1
805;38;4
806;28;0
807;31;5
808;24;3
809;35;3
810;25;9
811;27;3
812;34;0
813;35;2
814;25;5
815;29;3
816;31;1
817;46;2
818;34;3
819;26;4
820;18;4
821;33;3
822;43;5
823;39;4
824;25;0
825;40;0
826;28;4
827;27;3
828;36;3
829;30;1
830;29;6
831;26;3
832;30;5
833;32;3
834;32;4
835;32;1
836;24;3
837;28;5
838;32;1
839;34;3
840;22;8
841;24;0
842;32;3
843;31;4
844;19;4
845;29;4
846;40;2
847;31;4
848;27;1
849;31;2
850;22;3
851;20;0
852;29;6
853;27;1
854;17;6
855;24;4
856;38;0
857;27;1
858;30;2
859;23;2
860;21;4
861;34;4
862;21;4
863;21;5
864;18;2
865;23;5
866;31;3
867;24;6
868;21;1
869;20;5
870;26;1
871;17;4
872;28;1
873;19;5
874;24;1
875;29;1
876;29;1
877;23;2
878;20;1
879;16;1
880;27;1
881;21;1
882;19;2
883;33;3
884;29;2
885;17;4
886;27;2
887;26;4
888;27;3
889;31;4
890;23;3
891;22;4
892;20;4
893;19;2
894;16;3
895;16;3
896;18;2
897;13;1
898;16;4
899;23;3
900;21;2
901;21;1
902;21;5
903;18;2
904;25;3
905;20;3
906;25;2
907;21;4
908;21;4
909;24;2
910;27;4
911;26;6
912;19;1
913;29;7
914;16;3
915;15;5
916;17;4
917;20;4
918;13;2
919;26;4
920;16;0
921;24;5
922;22;1
923;19;2
924;16;4
925;19;5
926;19;3
927;14;3
928;28;5
929;24;4
930;21;4
931;16;2
932;16;3
933;21;3
934;16;2
935;21;1
936;14;3
937;17;4
938;23;7
939;18;6
940;17;5
941;15;2
942;15;1
943;14;5
944;26;3
945;20;3
946;17;3
947;26;1
948;16;5
949;20;1
950;15;4
951;17;5
952;13;5
953;17;3
954;23;1
955;12;3
956;20;2
957;19;6
958;19;4
959;12;4
960;28;1
961;13;7
962;21;6
963;20;3
964;13;2
965;14;0
966;8;0
967;19;1
968;20;1
969;13;6
970;24;8
971;17;1
972;12;3
973;15;1
974;21;4
975;18;2
976;12;5
977;15;4
978;25;7
979;19;6
980;19;4
981;15;0
982;24;3
983;19;2
984;11;0
985;17;5
986;13;2
987;16;1
988;15;4
989;20;2
990;18;4
991;14;5
992;12;4
993;18;1
994;16;3
995;17;3
996;15;4
997;15;0
998;20;3
999;11;3
1000;8;4
1001;21;2
1002;13;4
1003;18;3
1004;18;1
1005;10;2
1006;8;3
1007;14;3
1008;13;3
1009;12;3
1010;8;2
1011;6;1
1012;14;3
1013;11;2
1014;13;5
1015;9;1
1016;19;7
1017;10;3
1018;9;6
1019;13;1
1020;15;2
1021;12;3
1022;11;5
1023;18;3
1024;17;2
1025;15;4
1026;15;7
1027;16;1
1028;16;4
1029;8;1
1030;13;3
1031;17;3
1032;10;0
1033;12;5
1034;10;2
1035;11;1
1036;11;1
1037;15;2
1038;9;1
1039;17;4
1040;7;3
1041;13;1
1042;13;1
1043;22;3
1044;12;5
1045;10;2
1046;16;4
1047;11;3
1048;8;2
1049;10;3
1050;9;6
1051;16;5
1052;12;2
1053;6;4
1054;13;4
1055;12;3
1056;14;1
1057;15;5
1058;9;3
1059;10;1
1060;11;3
1061;12;0
1062;13;2
1063;14;6
1064;19;2
1065;18;2
1066;13;4
1067;7;2
1068;16;3
1069;14;1
1070;10;1
1071;15;1
1072;17;5
1073;17;1
1074;9;2
1075;13;6
1076;10;3
1077;12;2
1078;10;4
1079;11;1
1080;4;4
1081;9;1
1082;10;4
1083;10;3
1084;9;2
1085;15;4
1086;9;5
1087;17;2
1088;18;3
1089;10;2
1090;9;7
1091;19;3
1092;12;5
1093;8;4
1094;11;5
1095;7;1
1096;10;2
1097;13;5
1098;10;2
1099;12;5
1100;10;3
1101;8;3
1102;3;3
1103;7;1
1104;7;5
1105;16;2
1106;7;2
1107;19;7
1108;9;3
1109;12;1
1110;4;1
1111;8;2
1112;12;5
1113;12;3
1114;8;5
1115;14;2
1116;7;2
1117;11;1
1118;7;3
1119;9;4
1120;8;1
1121;11;2
1122;7;3
1123;8;8
1124;6;4
1125;10;3
1126;13;5
1127;7;6
1128;10;1
1129;12;2
1130;11;4
1131;5;0
1132;10;0
1133;10;3
1134;7;2
1135;7;4
1136;10;4
1137;8;2
1138;9;2
1139;10;3
1140;15;5
1141;6;1
1142;9;2
1143;8;7
1144;5;2
1145;13;4
1146;15;6
1147;8;1
1148;8;2
1149;4;5
1150;13;8
1151;9;3
1152;13;6
1153;10;2
1154;7;1
1155;9;3
1156;10;2
1157;9;5
1158;8;5
1159;11;0
1160;8;4
1161;17;5
1162;10;5
1163;18;5
1164;6;2
1165;4;2
1166;13;5
1167;6;4
1168;10;2
1169;9;5
1170;7;2
1171;10;5
1172;12;4
1173;8;1
1174;6;3
1175;11;2
1176;10;0
1177;11;4
1178;11;2
1179;6;2
1180;18;4
1181;5;2
1182;8;3
1183;11;2
1184;13;5
1185;11;5
1186;9;5
1187;11;1
1188;8;3
1189;9;2
1190;6;4
1191;13;8
1192;15;2
1193;8;3
1194;9;2
1195;5;3
1196;3;5
1197;7;2
1198;11;5
1199;15;3
1200;5;5
1201;10;4
1202;7;3
1203;8;3
1204;14;1
1205;10;3
1206;11;2
1207;6;3
1208;9;3
1209;5;0
1210;8;1
1211;15;4
1212;10;3
1213;5;1
1214;11;1
1215;6;4
1216;9;5
1217;5;1
1218;9;3
1219;10;3
1220;7;3
1221;6;3
1222;6;3
1223;7;2
1224;11;3
1225;7;5
1226;7;3
1227;5;5
1228;12;4
1229;2;1
1230;13;2
1231;12;3
1232;5;4
1233;10;4
1234;10;2
1235;7;2
1236;6;3
1237;6;3
1238;4;2
1239;13;3
1240;11;4
1241;7;4
1242;9;2
1243;6;4
1244;6;4
1245;4;4
1246;6;2
1247;2;4
1248;10;2
1249;6;5
1250;7;4
1251;9;3
1252;12;4
1253;10;3
1254;8;2
1255;11;1
1256;5;1
1257;12;4
1258;9;1
1259;7;3
1260;9;6
1261;5;2
1262;9;3
1263;10;2
1264;7;1
1265;13;1
1266;14;4
1267;8;0
1268;5;9
1269;4;4
1270;5;2
1271;5;6
1272;6;2
1273;11;2
1274;10;3
1275;8;4
1276;7;6
1277;13;2
1278;11;3
1279;8;5
1280;5;2
1281;6;6
1282;4;0
1283;12;7
1284;3;2
1285;4;3
1286;3;2
1287;6;3
1288;8;4
1289;12;1
1290;5;5
1291;9;0
1292;8;2
1293;7;6
1294;8;1
1295;7;1
1296;5;3
1297;1;2
1298;4;1
1299;3;0
1300;6;0
1301;6;3
1302;8;1
1303;10;1
1304;7;2
1305;8;5
1306;6;4
1307;2;0
1308;6;4
1309;11;1
1310;8;6
1311;1;7
1312;8;3
1313;7;1
1314;8;4
1315;6;4
1316;9;4
1317;13;3
1318;6;6
1319;11;2
1320;5;2
1321;10;2
1322;9;4
1323;4;2
1324;8;5
1325;10;6
1326;6;1
1327;0;5
1328;8;1
1329;9;0
1330;5;1
1331;10;0
1332;11;1
1333;7;4
1334;6;1
1335;7;5
1336;7;6
1337;4;3
1338;11;3
1339;9;2
1340;6;3
1341;4;1
1342;5;0
1343;6;2
1344;5;5
1345;8;0
1346;13;4
1347;8;1
1348;10;0
1349;13;3
1350;10;3
1351;8;6
1352;11;4
1353;4;2
1354;9;2
1355;9;3
1356;11;3
1357;16;2
1358;4;6
1359;9;3
1360;11;1
1361;6;0
1362;1;0
1363;9;2
1364;8;4
1365;4;3
1366;10;2
1367;8;2
1368;5;3
1369;9;0
1370;6;4
1371;8;3
1372;7;2
1373;6;6
1374;3;1
1375;9;3
1376;11;3
1377;10;3
1378;9;2
1379;7;1
1380;13;1
1381;10;4
1382;7;0
1383;9;3
1384;8;2
1385;6;1
1386;9;1
1387;6;4
1388;5;7
1389;5;4
1390;4;4
1391;11;1
1392;9;3
1393;3;0
1394;4;2
1395;7;5
1396;7;5
1397;7;3
1398;8;2
1399;5;3
1400;5;2
1401;8;1
1402;9;1
1403;11;1
1404;8;6
1405;8;5
1406;3;4
1407;8;4
1408;7;2
1409;9;4
1410;7;0
1411;9;6
1412;12;2
1413;5;4
1414;12;3
1415;6;1
1416;7;2
1417;12;2
1418;6;1
1419;7;0
1420;6;3
1421;4;4
1422;9;2
1423;8;2
1424;8;2
1425;7;7
1426;6;1
1427;7;2
1428;5;2
1429;7;5
1430;9;1
1431;3;2
1432;7;3
1433;7;4
1434;4;4
1435;5;4
1436;3;4
1437;3;4
1438;3;0
1439;6;2
1440;2;2
1441;6;4
1442;6;3
1443;7;4
1444;1;1
1445;5;1
1446;4;2
1447;6;1
1448;5;2
1449;7;1
1450;5;2
1451;5;4
1452;7;2
1453;2;3
1454;6;2
1455;4;2
1456;5;2
1457;5;6
1458;7;0
1459;5;2
1460;6;5
1461;6;4
1462;9;3
1463;2;2
1464;5;5
1465;7;2
1466;3;3
1467;7;1
1468;4;1
1469;5;4
1470;2;4
1471;4;4
1472;6;5
1473;6;2
1474;3;1
1475;3;3
1476;11;5
1477;1;2
1478;8;2
1479;5;2
1480;4;3
1481;10;2
1482;8;6
1483;3;4
1484;8;3
1485;8;1
1486;9;1
1487;7;4
1488;9;1
1489;7;1
1490;4;0
1491;3;3
1492;6;2
1493;7;5
1494;5;4
1495;9;2
1496;9;0
1497;5;3
1498;4;2
1499;7;3
1500;5;3
1501;2;1
1502;9;3
1503;7;0
1504;3;0
1505;9;1
1506;4;4
1507;1;2
1508;0;3
1509;5;8
1510;3;2
1511;3;1
1512;8;0
1513;5;2
1514;9;1
1515;5;3
1516;7;3
1517;8;6
1518;3;2
1519;4;0
1520;10;2
1521;8;2
1522;5;2
1523;7;1
1524;4;3
1525;7;2
1526;10;0
1527;6;1
1528;0;4
1529;4;4
1530;5;3
1531;4;3
1532;5;4
1533;4;3
1534;5;2
1535;4;3
1536;5;3
1537;6;2
1538;4;1
1539;6;1
1540;9;4
1541;5;5
1542;8;3
1543;1;2
1544;4;3
1545;4;2
1546;3;2
1547;3;1
1548;9;3
1549;1;4
1550;3;4
1551;5;2
1552;4;1
1553;4;4
1554;9;2
1555;4;1
1556;17;4
1557;3;2
1558;5;1
1559;8;0
1560;8;1
1561;7;5
1562;5;1
1563;4;5
1564;6;1
1565;5;2
1566;5;3
1567;2;4
1568;5;2
1569;4;4
1570;6;2
1571;4;2
1572;5;7
1573;6;0
1574;3;1
1575;3;2
1576;6;1
1577;3;3
1578;6;3
1579;3;2
1580;2;3
1581;8;2
1582;5;4
1583;3;3
1584;5;4
1585;3;2
1586;4;3
1587;6;2
1588;5;4
1589;5;3
1590;4;2
1591;6;4
1592;5;3
1593;6;2
1594;7;7
1595;4;4
1596;8;3
1597;6;4
1598;6;4
1599;6;2
1600;7;1
1601;2;2
1602;5;2
1603;5;1
1604;4;5
1605;3;1
1606;3;5
1607;4;1
1608;7;2
1609;5;2
1610;6;3
1611;8;2
1612;6;6
1613;11;2
1614;0;3
1615;11;3
1616;3;2
1617;4;2
1618;6;5
1619;6;2
1620;3;2
1621;6;3
1622;6;5
1623;4;2
1624;1;2
1625;4;0
1626;5;2
1627;4;2
1628;3;3
1629;3;2
1630;5;2
1631;2;0
1632;2;3
1633;6;2
1634;2;0
1635;6;4
1636;0;3
1637;2;3
1638;4;4
1639;5;3
1640;6;2
1641;4;1
1642;5;3
1643;4;1
1644;2;2
1645;8;2
1646;2;2
1647;2;1
1648;6;4
1649;3;2
1650;7;3
1651;2;2
1652;4;5
1653;6;3
1654;4;1
1655;4;1
1656;4;5
1657;8;4
1658;8;2
1659;8;1
1660;4;2
1661;3;2
1662;2;2
1663;3;0
1664;6;2
1665;3;1
1666;2;7
1667;5;4
1668;2;1
1669;3;2
1670;3;4
1671;2;2
1672;6;0
1673;6;2
1674;2;1
1675;5;2
1676;2;1
1677;2;1
1678;2;2
1679;2;1
1680;5;2
1681;5;1
1682;7;4
1683;3;3
1684;4;3
1685;4;3
1686;4;4
1687;4;3
1688;2;3
1689;5;3
1690;4;2
1691;3;5
1692;4;3
1693;2;2
1694;3;0
1695;4;1
1696;8;3
1697;3;2
1698;4;2
1699;3;2
1700;5;3
1701;1;3
1702;3;2
1703;2;2
1704;6;4
1705;3;0
1706;6;5
1707;6;2
1708;2;3
1709;5;3
1710;5;4
1711;4;2
1712;1;4
1713;8;2
1714;12;2
1715;4;4
1716;7;1
1717;4;6
1718;4;6
1719;4;1
1720;2;4
1721;4;5
1722;3;2
1723;3;2
1724;6;2
1725;2;3
1726;5;3
1727;4;2
1728;2;1
1729;3;3
1730;4;2
1731;7;4
1732;2;0
1733;4;3
1734;6;5
1735;3;6
1736;5;2
1737;5;2
1738;1;1
1739;4;0
1740;5;1
1741;6;3
1742;4;2
1743;5;0
1744;0;2
1745;2;2
1746;4;4
1747;3;0
1748;2;0
1749;4;1
1750;2;2
1751;2;0
1752;3;0
1753;3;1
1754;4;0
1755;4;5
1756;3;3
1757;4;2
1758;5;3
1759;0;0
1760;3;5
1761;4;1
1762;3;3
1763;4;2
1764;8;4
1765;2;3
1766;5;6
1767;1;1
1768;4;5
1769;5;4
1770;5;2
1771;3;1
1772;3;1
1773;1;1
1774;3;4
1775;2;2
1776;3;2
1777;2;1
1778;4;4
1779;4;2
1780;1;5
1781;0;4
1782;4;4
1783;3;2
1784;4;1
1785;3;3
1786;5;3
1787;3;2
1788;1;2
1789;1;2
1790;7;0
1791;2;2
1792;2;3
1793;4;4
1794;3;2
1795;4;2
1796;4;2
1797;3;3
1798;5;3
1799;1;10
1800;1;4
1801;8;1
1802;1;2
1803;5;2
1804;4;4
1805;2;2
1806;3;3
1807;3;1
1808;3;2
1809;3;1
1810;4;3
1811;2;2
1812;4;6
1813;2;3
1814;1;1
1815;2;3
1816;1;2
1817;3;1
1818;1;1
1819;1;0
1820;5;2
1821;5;1
1822;0;3
1823;5;2
1824;6;4
1825;2;5
1826;7;3
1827;4;5
1828;3;2
1829;4;4
1830;2;4
1831;2;1
1832;3;6
1833;5;2
1834;2;1
1835;1;2
1836;2;3
1837;3;2
1838;5;2
1839;1;1
1840;3;1
1841;4;3
1842;6;0
1843;3;2
1844;5;6
1845;3;3
1846;3;2
1847;6;2
1848;3;5
1849;7;2
1850;4;3
1851;3;2
1852;3;2
1853;3;2
1854;2;2
1855;2;3
1856;3;2
1857;2;2
1858;2;3
1859;1;4
1860;3;4
1861;2;1
1862;5;1
1863;5;7
1864;5;1
1865;2;5
1866;2;0
1867;0;3
1868;5;1
1869;6;2
1870;2;0
1871;5;2
1872;2;0
1873;1;3
1874;2;3
1875;2;4
1876;4;2
1877;2;0
1878;4;4
1879;2;2
1880;2;1
1881;5;0
1882;4;1
1883;3;1
1884;1;1
1885;2;1
1886;2;1
1887;1;2
1888;4;5
1889;1;3
1890;1;1
1891;4;1
1892;5;0
1893;2;1
1894;1;1
1895;2;2
1896;1;0
1897;0;2
1898;2;1
1899;3;5
1900;8;1
1901;3;1
1902;6;0
1903;3;2
1904;4;2
1905;6;2
1906;2;2
1907;3;2
1908;2;3
1909;1;2
1910;2;1
1911;3;1
1912;3;1
1913;8;6
1914;3;3
1915;2;2
1916;1;5
1917;2;2
1918;3;5
1919;4;2
1920;4;2
1921;4;2
1922;4;2
1923;2;5
1924;3;3
1925;1;1
1926;1;4
1927;2;0
1928;2;2
1929;2;2
1930;5;1
1931;1;0
1932;1;4
1933;1;2
1934;3;3
1935;4;1
1936;0;4
1937;5;3
1938;2;3
1939;4;1
1940;3;2
1941;5;4
1942;3;2
1943;3;2
1944;4;2
1945;4;1
1946;1;1
1947;1;2
1948;2;1
1949;2;2
1950;3;4
1951;3;5
1952;2;5
1953;2;3
1954;1;4
1955;3;3
1956;4;1
1957;6;1
1958;3;1
1959;1;3
1960;2;4
1961;1;3
1962;4;2
1963;0;1
1964;5;0
1965;3;2
1966;2;0
1967;1;3
1968;4;2
1969;1;3
1970;3;4
1971;3;5
1972;3;0
1973;3;0
1974;1;2
1975;4;2
1976;7;4
1977;3;1
1978;1;1
1979;1;1
1980;5;5
1981;2;2
1982;2;1
1983;1;1
1984;2;1
1985;1;1
1986;2;2
1987;1;2
1988;5;4
1989;1;2
1990;0;1
1991;0;2
1992;2;1
1993;1;2
1994;0;0
1995;3;0
1996;0;2
1997;1;1
1998;2;2
1999;1;1
2000;5;1
2001;4;2
2002;3;3
2003;3;1
2004;1;0
2005;1;4
2006;1;0
2007;3;4
2008;3;1
2009;2;1
2010;0;2
2011;2;1
2012;1;3
2013;1;4
2014;1;3
2015;2;0
2016;3;0
2017;3;0
2018;1;1
2019;2;3
2020;1;4
2021;2;1
2022;3;4
2023;2;0
2024;1;5
2025;2;5
2026;0;0
2027;1;0
2028;2;1
2029;3;3
2030;2;1
2031;1;1
2032;1;3
2033;1;2
2034;2;2
2035;4;1
2036;0;1
2037;0;5
2038;2;2
2039;1;4
2040;3;2
2041;4;0
2042;0;3
2043;1;4
2044;2;3
2045;1;0
2046;3;3
2047;0;0
