Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;3600
Messzeitpunkt:;09.11.2020 15:38:38

Messzeit Nullspektrum (s):;3600
Messzeitpunkt:;09.11.2020 14:38:15

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46015

Offset:;3

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
649;302;41
650;327;41
651;311;31
652;321;47
653;304;41
654;284;45
655;282;51
656;305;38
657;287;36
658;266;55
659;304;39
660;282;34
661;282;40
662;245;34
663;285;42
664;290;51
665;285;39
666;306;42
667;270;42
668;270;39
669;279;35
670;308;47
671;267;39
672;276;35
673;286;46
674;322;40
675;272;40
676;266;44
677;265;51
678;284;49
679;254;38
680;292;33
681;257;60
682;284;37
683;247;32
684;307;49
685;273;39
686;266;42
687;253;49
688;319;40
689;284;42
690;297;46
691;237;46
692;271;38
693;284;48
694;267;46
695;292;32
696;259;41
697;283;41
698;285;55
699;276;34
700;289;43
701;266;47
702;260;56
703;277;37
704;267;51
705;279;32
706;258;44
707;294;57
708;247;36
709;277;46
710;294;39
711;258;38
712;262;41
713;292;42
714;282;39
715;262;36
716;298;44
717;243;31
718;297;46
719;294;38
720;278;47
721;263;43
722;278;37
723;266;26
724;270;46
725;266;37
726;291;50
727;279;44
728;277;29
729;277;45
730;267;51
731;269;39
732;287;55
733;286;37
734;283;44
735;258;39
736;241;32
737;287;31
738;248;47
739;246;39
740;277;41
741;266;48
742;265;45
743;243;38
744;273;30
745;276;42
746;251;48
747;259;39
748;255;38
749;259;42
750;280;27
751;276;33
752;264;37
753;246;44
754;270;37
755;252;36
756;298;41
757;262;37
758;260;48
759;241;45
760;257;42
761;276;46
762;279;58
763;280;46
764;276;47
765;236;42
766;256;35
767;294;47
768;261;34
769;299;43
770;254;38
771;258;42
772;267;35
773;249;39
774;265;36
775;274;44
776;254;47
777;266;41
778;252;37
779;252;46
780;271;34
781;253;40
782;294;47
783;263;41
784;248;52
785;283;42
786;227;43
787;272;37
788;258;38
789;227;22
790;275;42
791;282;31
792;267;45
793;248;43
794;253;40
795;290;35
796;267;47
797;291;28
798;250;36
799;274;47
800;226;45
801;259;42
802;274;42
803;272;28
804;269;42
805;280;45
806;298;33
807;261;41
808;311;38
809;248;37
810;263;32
811;264;44
812;265;38
813;254;40
814;286;31
815;241;29
816;281;37
817;221;32
818;248;49
819;268;36
820;267;34
821;264;37
822;273;31
823;273;45
824;276;37
825;237;28
826;265;30
827;282;43
828;286;40
829;269;37
830;265;43
831;267;36
832;239;57
833;283;36
834;268;44
835;248;36
836;271;40
837;268;35
838;295;37
839;239;31
840;264;39
841;287;48
842;246;42
843;247;36
844;281;32
845;265;38
846;259;35
847;276;37
848;279;37
849;219;26
850;273;43
851;249;38
852;281;38
853;234;28
854;260;37
855;261;31
856;265;34
857;241;45
858;259;42
859;238;41
860;228;37
861;254;41
862;254;42
863;232;38
864;257;38
865;257;39
866;248;31
867;233;32
868;219;44
869;246;42
870;253;41
871;260;49
872;243;37
873;265;48
874;246;39
875;223;28
876;235;48
877;254;33
878;221;32
879;231;35
880;236;35
881;226;35
882;260;44
883;235;45
884;260;42
885;247;48
886;227;37
887;240;37
888;237;41
889;218;43
890;239;35
891;207;47
892;235;51
893;239;30
894;259;39
895;228;45
896;240;26
897;221;35
898;240;39
899;214;45
900;208;44
901;256;33
902;217;36
903;238;28
904;235;40
905;235;40
906;244;30
907;225;37
908;256;35
909;222;28
910;243;28
911;243;37
912;214;35
913;220;30
914;197;43
915;213;38
916;185;43
917;232;46
918;254;36
919;241;42
920;227;52
921;185;37
922;222;37
923;227;32
924;198;35
925;210;35
926;220;37
927;216;44
928;217;46
929;195;32
930;204;40
931;223;41
932;200;41
933;230;43
934;215;31
935;200;42
936;195;35
937;212;45
938;215;47
939;219;29
940;191;43
941;193;32
942;184;43
943;196;30
944;232;43
945;199;30
946;216;34
947;169;43
948;221;40
949;196;33
950;198;44
951;207;33
952;190;38
953;188;48
954;192;34
955;203;23
956;182;37
957;194;39
958;169;37
959;185;46
960;217;28
961;176;41
962;212;36
963;207;40
964;191;40
965;165;36
966;180;35
967;165;42
968;204;33
969;195;34
970;202;43
971;183;45
972;166;33
973;186;39
974;176;45
975;175;33
976;174;42
977;176;45
978;180;53
979;182;32
980;167;42
981;170;34
982;156;39
983;173;41
984;173;34
985;163;33
986;174;44
987;182;47
988;177;42
989;149;34
990;159;33
991;152;39
992;147;32
993;169;33
994;189;42
995;168;32
996;145;29
997;180;34
998;147;27
999;139;33
1000;169;38
1001;152;47
1002;157;43
1003;171;40
1004;172;36
1005;164;34
1006;149;34
1007;158;26
1008;155;50
1009;148;41
1010;147;48
1011;136;40
1012;162;46
1013;166;42
1014;151;36
1015;164;35
1016;141;28
1017;150;36
1018;142;32
1019;149;49
1020;133;45
1021;136;45
1022;144;39
1023;162;34
1024;148;49
1025;141;49
1026;151;29
1027;147;40
1028;122;28
1029;134;36
1030;132;33
1031;128;36
1032;139;44
1033;144;39
1034;142;40
1035;129;45
1036;146;35
1037;136;35
1038;149;34
1039;146;38
1040;148;49
1041;122;40
1042;128;40
1043;131;29
1044;116;35
1045;160;39
1046;123;33
1047;134;37
1048;112;53
1049;116;40
1050;143;36
1051;133;37
1052;122;29
1053;119;36
1054;135;42
1055;120;39
1056;126;42
1057;133;35
1058;135;38
1059;150;32
1060;118;35
1061;137;37
1062;119;28
1063;121;33
1064;132;39
1065;119;39
1066;131;40
1067;135;39
1068;150;47
1069;125;30
1070;138;42
1071;131;35
1072;116;31
1073;135;32
1074;141;35
1075;111;37
1076;132;41
1077;109;29
1078;126;34
1079;124;32
1080;123;47
1081;125;46
1082;107;36
1083;122;45
1084;139;38
1085;126;39
1086;135;29
1087;125;35
1088;133;39
1089;128;38
1090;124;45
1091;118;35
1092;123;27
1093;126;31
1094;121;39
1095;103;29
1096;136;44
1097;116;34
1098;122;30
1099;108;31
1100;136;23
1101;120;36
1102;134;41
1103;94;36
1104;123;34
1105;125;28
1106;113;37
1107;129;37
1108;116;26
1109;116;32
1110;101;42
1111;126;27
1112;113;30
1113;127;38
1114;130;42
1115;121;36
1116;111;37
1117;133;37
1118;127;28
1119;135;49
1120;114;32
1121;132;26
1122;109;43
1123;122;37
1124;116;44
1125;131;35
1126;125;33
1127;111;37
1128;113;45
1129;115;33
1130;113;30
1131;109;43
1132;127;37
1133;113;43
1134;135;38
1135;103;40
1136;125;41
1137;111;35
1138;117;32
1139;100;42
1140;125;32
1141;105;44
1142;108;33
1143;105;54
1144;134;30
1145;115;41
1146;137;33
1147;100;42
1148;113;39
1149;112;40
1150;125;36
1151;93;31
1152;105;50
1153;90;44
1154;126;35
1155;119;37
1156;133;35
1157;102;33
1158;101;29
1159;109;40
1160;113;43
1161;103;42
1162;99;40
1163;128;33
1164;106;39
1165;103;30
1166;108;38
1167;106;33
1168;121;33
1169;93;38
1170;117;38
1171;97;36
1172;101;40
1173;136;30
1174;108;30
1175;105;31
1176;115;37
1177;117;42
1178;104;41
1179;100;29
1180;97;25
1181;107;33
1182;109;36
1183;129;38
1184;118;51
1185;104;35
1186;80;39
1187;100;41
1188;111;41
1189;87;43
1190;97;45
1191;102;38
1192;119;37
1193;93;40
1194;108;48
1195;88;35
1196;86;41
1197;113;30
1198;97;26
1199;90;44
1200;96;27
1201;109;34
1202;107;42
1203;92;35
1204;87;43
1205;87;40
1206;114;42
1207;94;37
1208;104;41
1209;97;28
1210;114;39
1211;97;29
1212;100;45
1213;89;35
1214;104;36
1215;94;36
1216;97;35
1217;86;34
1218;112;38
1219;87;19
1220;94;29
1221;105;41
1222;91;37
1223;87;40
1224;108;41
1225;86;40
1226;90;34
1227;110;34
1228;87;47
1229;82;42
1230;105;34
1231;95;24
1232;94;40
1233;85;29
1234;112;31
1235;109;25
1236;104;33
1237;99;33
1238;103;39
1239;84;39
1240;91;38
1241;93;40
1242;82;23
1243;84;34
1244;84;34
1245;86;38
1246;106;41
1247;96;36
1248;105;37
1249;84;45
1250;106;29
1251;98;30
1252;95;30
1253;92;39
1254;84;37
1255;107;33
1256;93;34
1257;100;26
1258;87;29
1259;95;35
1260;104;29
1261;83;30
1262;108;39
1263;110;34
1264;107;31
1265;100;39
1266;93;33
1267;94;22
1268;107;30
1269;90;36
1270;94;33
1271;83;42
1272;88;28
1273;104;37
1274;88;31
1275;100;26
1276;100;25
1277;106;38
1278;89;31
1279;91;30
1280;83;34
1281;89;22
1282;87;35
1283;80;38
1284;78;48
1285;91;31
1286;107;46
1287;92;33
1288;103;31
1289;87;32
1290;83;32
1291;76;28
1292;94;41
1293;88;47
1294;95;30
1295;92;34
1296;102;49
1297;90;29
1298;90;37
1299;90;31
1300;90;34
1301;91;40
1302;100;39
1303;89;39
1304;102;43
1305;66;39
1306;89;31
1307;87;29
1308;89;32
1309;93;34
1310;83;41
1311;92;33
1312;77;34
1313;68;32
1314;105;30
1315;76;31
1316;107;32
1317;84;25
1318;96;33
1319;101;37
1320;74;37
1321;89;39
1322;87;32
1323;94;27
1324;82;26
1325;71;32
1326;82;25
1327;77;29
1328;85;35
1329;70;32
1330;84;39
1331;105;39
1332;93;43
1333;82;28
1334;72;26
1335;88;39
1336;98;30
1337;88;26
1338;85;39
1339;84;27
1340;78;35
1341;92;31
1342;77;31
1343;97;43
1344;87;27
1345;89;36
1346;84;33
1347;79;35
1348;93;40
1349;87;34
1350;87;32
1351;77;36
1352;72;37
1353;94;36
1354;72;35
1355;81;36
1356;100;34
1357;68;29
1358;76;40
1359;80;30
1360;83;37
1361;77;41
1362;92;33
1363;90;33
1364;73;37
1365;66;37
1366;94;29
1367;79;38
1368;90;26
1369;84;37
1370;96;31
1371;65;39
1372;83;28
1373;81;40
1374;81;26
1375;76;36
1376;73;30
1377;73;23
1378;70;28
1379;85;36
1380;85;48
1381;80;34
1382;84;34
1383;73;39
1384;84;40
1385;84;35
1386;71;34
1387;77;33
1388;75;27
1389;85;38
1390;88;42
1391;76;33
1392;72;24
1393;75;31
1394;79;27
1395;75;34
1396;71;33
1397;65;38
1398;80;23
1399;77;37
1400;85;43
1401;64;35
1402;82;35
1403;67;26
1404;87;34
1405;73;31
1406;65;44
1407;58;37
1408;66;37
1409;79;31
1410;83;43
1411;71;24
1412;56;36
1413;71;34
1414;66;32
1415;77;37
1416;79;31
1417;60;31
1418;69;40
1419;63;35
1420;67;42
1421;68;37
1422;75;31
1423;72;25
1424;59;32
1425;74;33
1426;91;29
1427;83;36
1428;73;25
1429;70;34
1430;72;38
1431;75;24
1432;72;25
1433;51;24
1434;73;32
1435;57;40
1436;73;25
1437;74;27
1438;68;45
1439;58;41
1440;60;32
1441;65;26
1442;92;34
1443;67;32
1444;82;47
1445;67;29
1446;67;26
1447;79;33
1448;56;45
1449;65;31
1450;63;29
1451;48;45
1452;71;32
1453;69;31
1454;71;27
1455;64;49
1456;82;25
1457;54;31
1458;59;39
1459;55;35
1460;75;25
1461;53;38
1462;64;39
1463;67;30
1464;72;40
1465;70;30
1466;67;33
1467;69;43
1468;63;32
1469;70;33
1470;60;30
1471;75;33
1472;70;30
1473;77;25
1474;72;32
1475;64;32
1476;66;29
1477;68;35
1478;67;30
1479;68;37
1480;72;29
1481;55;29
1482;76;40
1483;61;28
1484;66;36
1485;60;30
1486;67;33
1487;63;32
1488;90;36
1489;70;27
1490;60;39
1491;64;38
1492;66;35
1493;62;24
1494;66;39
1495;72;36
1496;63;19
1497;63;35
1498;65;25
1499;51;35
1500;40;37
1501;65;36
1502;70;30
1503;66;29
1504;44;36
1505;59;30
1506;73;33
1507;59;36
1508;66;39
1509;53;36
1510;74;42
1511;56;29
1512;59;34
1513;55;36
1514;62;30
1515;51;35
1516;57;44
1517;72;27
1518;61;36
1519;52;25
1520;62;29
1521;39;28
1522;63;33
1523;63;24
1524;67;35
1525;50;25
1526;52;28
1527;80;33
1528;51;26
1529;57;37
1530;56;24
1531;59;29
1532;55;25
1533;54;35
1534;57;36
1535;64;36
1536;58;36
1537;62;30
1538;78;26
1539;54;31
1540;51;18
1541;63;38
1542;63;28
1543;51;32
1544;70;51
1545;40;37
1546;66;18
1547;51;25
1548;60;32
1549;48;29
1550;61;24
1551;51;33
1552;59;23
1553;45;27
1554;48;34
1555;46;28
1556;57;30
1557;62;35
1558;43;31
1559;44;32
1560;60;25
1561;44;31
1562;52;31
1563;46;33
1564;52;32
1565;56;29
1566;56;26
1567;64;27
1568;43;28
1569;54;35
1570;57;32
1571;48;30
1572;50;34
1573;54;32
1574;45;34
1575;61;31
1576;59;29
1577;57;37
1578;55;28
1579;54;34
1580;54;43
1581;48;31
1582;52;33
1583;47;30
1584;54;30
1585;49;26
1586;52;35
1587;51;25
1588;61;32
1589;44;32
1590;49;36
1591;52;34
1592;61;31
1593;58;29
1594;57;20
1595;51;28
1596;60;35
1597;56;35
1598;56;34
1599;46;44
1600;53;37
1601;44;31
1602;48;22
1603;59;38
1604;50;34
1605;54;33
1606;48;21
1607;50;24
1608;67;33
1609;55;33
1610;66;38
1611;59;38
1612;49;38
1613;52;34
1614;41;30
1615;58;32
1616;36;32
1617;54;22
1618;49;28
1619;55;32
1620;56;42
1621;45;38
1622;53;27
1623;55;30
1624;54;24
1625;49;37
1626;58;31
1627;46;31
1628;52;33
1629;50;33
1630;45;33
1631;50;22
1632;54;30
1633;52;36
1634;52;37
1635;55;32
1636;68;22
1637;57;42
1638;54;45
1639;44;24
1640;53;35
1641;36;31
1642;59;33
1643;56;20
1644;62;26
1645;47;34
1646;47;34
1647;44;27
1648;47;33
1649;54;41
1650;45;30
1651;52;25
1652;57;29
1653;48;35
1654;46;39
1655;47;28
1656;54;33
1657;55;31
1658;48;31
1659;44;28
1660;46;27
1661;55;23
1662;49;34
1663;37;36
1664;35;33
1665;52;36
1666;43;32
1667;43;28
1668;41;20
1669;50;39
1670;54;35
1671;54;31
1672;55;31
1673;61;31
1674;60;36
1675;39;22
1676;52;25
1677;41;29
1678;51;38
1679;40;31
1680;43;30
1681;57;24
1682;49;29
1683;36;29
1684;56;29
1685;43;29
1686;48;26
1687;40;29
1688;40;32
1689;49;39
1690;48;22
1691;47;31
1692;54;26
1693;44;30
1694;45;30
1695;39;38
1696;63;28
1697;42;29
1698;52;36
1699;50;31
1700;50;39
1701;39;30
1702;62;27
1703;49;26
1704;46;39
1705;45;27
1706;48;29
1707;48;27
1708;52;29
1709;36;27
1710;56;24
1711;56;24
1712;39;19
1713;28;28
1714;41;27
1715;50;27
1716;46;21
1717;43;22
1718;44;29
1719;28;29
1720;61;31
1721;31;30
1722;41;25
1723;47;28
1724;44;27
1725;44;35
1726;41;28
1727;41;22
1728;32;30
1729;33;29
1730;49;31
1731;37;32
1732;43;30
1733;46;34
1734;40;32
1735;43;32
1736;43;26
1737;48;24
1738;53;29
1739;44;29
1740;51;20
1741;38;35
1742;51;28
1743;39;20
1744;43;22
1745;35;32
1746;25;37
1747;41;26
1748;47;29
1749;35;33
1750;43;36
1751;43;18
1752;35;25
1753;48;35
1754;43;27
1755;44;23
1756;47;32
1757;43;26
1758;53;30
1759;46;24
1760;32;25
1761;33;29
1762;33;23
1763;30;23
1764;38;34
1765;44;27
1766;43;29
1767;51;33
1768;38;26
1769;29;22
1770;44;26
1771;39;24
1772;35;25
1773;42;20
1774;41;26
1775;25;30
1776;42;23
1777;32;33
1778;41;31
1779;34;31
1780;31;25
1781;39;21
1782;42;33
1783;45;24
1784;38;33
1785;42;23
1786;29;22
1787;39;34
1788;31;26
1789;33;28
1790;25;31
1791;34;24
1792;43;23
1793;47;24
1794;37;37
1795;41;28
1796;28;29
1797;42;30
1798;40;29
1799;30;28
1800;37;30
1801;42;23
1802;47;31
1803;31;32
1804;37;24
1805;32;23
1806;32;28
1807;36;33
1808;44;22
1809;42;23
1810;34;23
1811;37;20
1812;35;27
1813;42;34
1814;31;29
1815;34;15
1816;42;24
1817;35;27
1818;42;27
1819;35;18
1820;35;18
1821;37;35
1822;35;31
1823;25;29
1824;37;30
1825;38;24
1826;42;29
1827;42;24
1828;34;22
1829;39;28
1830;29;30
1831;37;31
1832;51;35
1833;35;21
1834;34;36
1835;42;27
1836;39;31
1837;41;31
1838;42;26
1839;31;25
1840;31;26
1841;40;28
1842;35;24
1843;34;28
1844;44;28
1845;23;15
1846;41;24
1847;30;27
1848;38;32
1849;27;23
1850;27;31
1851;32;28
1852;33;30
1853;29;24
1854;38;31
1855;37;27
1856;35;34
1857;36;28
1858;26;29
1859;29;32
1860;47;23
1861;38;29
1862;27;29
1863;40;27
1864;32;27
1865;26;22
1866;38;18
1867;27;27
1868;37;26
1869;40;25
1870;39;28
1871;35;26
1872;40;20
1873;31;29
1874;33;30
1875;28;23
1876;38;33
1877;34;26
1878;36;23
1879;34;29
1880;39;30
1881;25;20
1882;44;30
1883;27;24
1884;33;24
1885;25;40
1886;34;24
1887;25;26
1888;39;25
1889;26;32
1890;29;32
1891;30;25
1892;42;19
1893;34;26
1894;37;17
1895;34;27
1896;29;32
1897;28;21
1898;32;30
1899;33;31
1900;20;31
1901;25;33
1902;41;32
1903;28;29
1904;35;31
1905;31;26
1906;36;26
1907;27;29
1908;40;21
1909;37;31
1910;29;30
1911;32;31
1912;38;32
1913;32;26
1914;30;20
1915;37;30
1916;40;25
1917;24;25
1918;24;28
1919;31;19
1920;39;24
1921;38;39
1922;27;25
1923;34;31
1924;26;30
1925;29;25
1926;19;29
1927;29;29
1928;39;28
1929;31;21
1930;27;32
1931;34;29
1932;37;33
1933;34;27
1934;22;28
1935;37;30
1936;30;25
1937;28;29
1938;29;20
1939;29;31
1940;30;25
1941;34;18
1942;31;21
1943;40;32
1944;36;16
1945;32;28
1946;35;27
1947;38;24
1948;27;28
1949;35;16
1950;29;26
1951;29;23
1952;36;28
1953;30;31
1954;27;15
1955;40;30
1956;32;37
1957;34;19
1958;35;22
1959;33;33
1960;36;19
1961;26;24
1962;37;22
1963;30;26
1964;38;30
1965;28;25
1966;35;19
1967;29;22
1968;46;29
1969;32;14
1970;34;24
1971;27;34
1972;30;31
1973;34;27
1974;27;28
1975;23;24
1976;32;30
1977;22;25
1978;28;24
1979;41;33
1980;29;29
1981;21;18
1982;22;19
1983;29;29
1984;21;27
1985;24;20
1986;32;30
1987;25;26
1988;36;21
1989;18;18
1990;19;27
1991;25;21
1992;35;26
1993;37;30
1994;31;26
1995;33;24
1996;31;24
1997;33;27
1998;31;22
1999;25;21
2000;31;20
2001;27;30
2002;29;31
2003;28;26
2004;31;18
2005;28;28
2006;35;18
2007;28;21
2008;38;21
2009;24;20
2010;27;18
2011;18;23
2012;21;28
2013;31;27
2014;28;28
2015;27;16
2016;25;24
2017;29;31
2018;25;30
2019;31;22
2020;34;20
2021;26;25
2022;29;34
2023;23;25
2024;31;31
2025;31;26
2026;27;23
2027;27;27
2028;34;29
2029;29;20
2030;27;27
2031;36;17
2032;29;26
2033;38;29
2034;29;25
2035;28;29
2036;34;30
2037;28;23
2038;32;24
2039;28;22
2040;27;20
2041;20;24
2042;20;23
2043;32;30
2044;19;23
2045;28;26
2046;34;31
2047;0;0
