Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;300
Messzeitpunkt:;30.11.2020 09:53:41

Messzeit Nullspektrum (s):;300
Messzeitpunkt:;30.11.2020 08:55:03

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46079

Offset:;2

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
650;8;3
651;9;3
652;11;2
653;11;7
654;19;1
655;11;3
656;9;5
657;6;5
658;7;7
659;10;4
660;17;0
661;7;6
662;13;6
663;11;2
664;13;5
665;8;1
666;7;9
667;13;3
668;14;4
669;11;2
670;15;2
671;14;5
672;14;2
673;12;7
674;12;4
675;8;2
676;12;3
677;4;2
678;8;3
679;7;3
680;5;6
681;9;2
682;11;4
683;11;4
684;16;5
685;7;4
686;11;3
687;10;1
688;10;1
689;8;5
690;5;3
691;12;2
692;10;4
693;11;5
694;11;6
695;14;4
696;12;3
697;13;1
698;15;6
699;14;2
700;11;4
701;12;1
702;8;5
703;10;5
704;6;3
705;9;2
706;12;2
707;12;4
708;11;4
709;10;2
710;11;5
711;8;4
712;12;5
713;2;5
714;13;2
715;12;3
716;13;7
717;9;5
718;20;2
719;10;2
720;14;2
721;6;5
722;16;9
723;15;3
724;11;3
725;15;3
726;12;2
727;10;4
728;12;4
729;13;1
730;21;0
731;9;5
732;11;3
733;11;4
734;10;4
735;13;3
736;17;5
737;11;2
738;12;2
739;6;2
740;15;3
741;16;1
742;15;4
743;10;1
744;11;6
745;10;1
746;19;6
747;15;1
748;8;4
749;12;2
750;13;5
751;7;2
752;15;6
753;9;4
754;4;6
755;4;4
756;14;6
757;12;4
758;12;6
759;12;4
760;11;2
761;5;6
762;8;4
763;11;2
764;14;5
765;6;2
766;16;2
767;8;0
768;15;2
769;6;2
770;9;4
771;10;5
772;9;5
773;9;3
774;10;5
775;8;3
776;14;6
777;9;2
778;10;3
779;7;6
780;6;3
781;4;2
782;8;2
783;6;2
784;12;7
785;8;4
786;12;3
787;10;4
788;7;2
789;12;4
790;8;4
791;14;3
792;13;2
793;13;2
794;15;2
795;7;1
796;6;4
797;12;3
798;13;3
799;11;3
800;9;8
801;12;7
802;17;3
803;7;5
804;6;0
805;4;2
806;11;1
807;13;3
808;11;0
809;11;1
810;14;6
811;9;6
812;10;4
813;12;4
814;5;4
815;7;1
816;16;1
817;8;3
818;11;8
819;8;2
820;9;3
821;8;3
822;15;1
823;11;2
824;8;2
825;7;6
826;8;3
827;10;3
828;13;2
829;4;3
830;18;4
831;9;4
832;7;2
833;12;2
834;15;2
835;10;1
836;11;2
837;9;4
838;8;0
839;9;3
840;7;7
841;6;5
842;5;6
843;11;3
844;14;3
845;12;2
846;12;5
847;10;6
848;2;5
849;5;6
850;12;3
851;8;5
852;9;5
853;9;1
854;13;2
855;11;4
856;7;4
857;12;3
858;9;1
859;6;3
860;13;0
861;7;4
862;8;5
863;5;2
864;10;9
865;8;1
866;10;3
867;8;1
868;7;2
869;6;3
870;8;3
871;9;2
872;10;2
873;13;3
874;10;2
875;8;4
876;10;2
877;12;7
878;7;4
879;11;4
880;8;5
881;7;4
882;13;3
883;11;1
884;9;3
885;8;4
886;14;4
887;5;5
888;9;2
889;6;0
890;12;1
891;10;4
892;10;3
893;10;6
894;9;3
895;12;2
896;9;7
897;13;3
898;10;3
899;6;5
900;7;1
901;9;3
902;8;5
903;13;1
904;5;3
905;10;8
906;13;3
907;12;4
908;9;5
909;6;4
910;19;3
911;6;3
912;14;5
913;4;3
914;13;2
915;10;4
916;7;5
917;8;3
918;10;1
919;13;3
920;10;3
921;11;2
922;9;6
923;10;1
924;8;2
925;14;3
926;8;2
927;8;3
928;11;3
929;8;3
930;11;4
931;6;5
932;10;2
933;6;4
934;7;3
935;4;4
936;8;4
937;6;3
938;12;0
939;13;7
940;13;3
941;3;7
942;6;3
943;10;5
944;8;2
945;11;3
946;12;3
947;9;3
948;9;3
949;4;4
950;10;7
951;2;1
952;5;4
953;14;5
954;8;1
955;7;4
956;8;5
957;13;6
958;6;1
959;10;5
960;7;1
961;7;2
962;9;4
963;16;2
964;8;1
965;7;5
966;6;2
967;7;5
968;14;2
969;4;1
970;8;4
971;5;3
972;10;2
973;7;1
974;10;3
975;10;2
976;7;4
977;7;5
978;10;3
979;6;5
980;6;3
981;6;6
982;7;1
983;4;0
984;8;2
985;5;3
986;9;4
987;4;4
988;6;2
989;9;3
990;8;0
991;2;7
992;6;1
993;9;1
994;11;2
995;5;2
996;4;1
997;10;3
998;4;6
999;9;2
1000;7;4
1001;4;0
1002;4;2
1003;9;2
1004;5;7
1005;4;3
1006;9;0
1007;5;3
1008;7;3
1009;5;2
1010;10;3
1011;6;3
1012;8;4
1013;7;1
1014;8;7
1015;6;5
1016;4;5
1017;4;4
1018;5;5
1019;11;2
1020;4;2
1021;7;3
1022;7;7
1023;4;0
1024;10;6
1025;2;3
1026;4;2
1027;5;6
1028;7;4
1029;5;3
1030;10;1
1031;5;4
1032;11;4
1033;8;2
1034;9;7
1035;9;1
1036;8;5
1037;7;1
1038;7;5
1039;5;1
1040;4;9
1041;5;6
1042;7;2
1043;2;2
1044;13;7
1045;3;3
1046;4;2
1047;6;4
1048;6;2
1049;10;4
1050;6;2
1051;11;4
1052;6;2
1053;13;5
1054;5;1
1055;9;3
1056;2;4
1057;4;1
1058;5;8
1059;7;5
1060;2;6
1061;7;3
1062;2;2
1063;5;3
1064;14;1
1065;6;2
1066;7;3
1067;5;4
1068;8;1
1069;5;4
1070;5;2
1071;10;2
1072;6;2
1073;3;3
1074;4;4
1075;10;1
1076;5;2
1077;5;1
1078;5;3
1079;1;1
1080;6;2
1081;10;2
1082;8;5
1083;8;2
1084;7;3
1085;5;4
1086;4;2
1087;6;1
1088;8;0
1089;8;1
1090;5;2
1091;6;2
1092;7;3
1093;8;5
1094;3;2
1095;6;2
1096;7;3
1097;5;2
1098;7;4
1099;8;3
1100;8;4
1101;3;0
1102;5;3
1103;4;4
1104;4;1
1105;4;2
1106;3;3
1107;3;2
1108;2;2
1109;7;5
1110;6;4
1111;4;7
1112;2;2
1113;5;2
1114;7;3
1115;4;6
1116;4;6
1117;2;5
1118;6;2
1119;8;4
1120;6;2
1121;5;7
1122;9;6
1123;5;4
1124;8;3
1125;4;3
1126;9;5
1127;6;4
1128;6;3
1129;11;5
1130;2;1
1131;11;0
1132;10;5
1133;5;5
1134;4;3
1135;4;3
1136;9;4
1137;3;3
1138;12;2
1139;5;4
1140;4;2
1141;9;2
1142;7;2
1143;5;4
1144;4;2
1145;8;2
1146;8;5
1147;5;5
1148;4;2
1149;6;3
1150;5;1
1151;6;0
1152;2;5
1153;4;4
1154;4;3
1155;6;2
1156;2;1
1157;1;6
1158;2;4
1159;5;5
1160;7;2
1161;6;1
1162;3;3
1163;3;1
1164;1;2
1165;3;2
1166;4;1
1167;3;4
1168;5;6
1169;2;3
1170;4;1
1171;7;2
1172;5;5
1173;7;4
1174;5;2
1175;6;3
1176;4;2
1177;3;2
1178;4;4
1179;4;4
1180;3;6
1181;6;0
1182;7;1
1183;5;4
1184;4;4
1185;6;1
1186;4;3
1187;2;4
1188;7;2
1189;4;2
1190;8;2
1191;11;4
1192;6;2
1193;5;5
1194;4;4
1195;9;0
1196;4;3
1197;1;2
1198;5;1
1199;5;5
1200;7;3
1201;6;5
1202;2;4
1203;4;1
1204;4;4
1205;5;5
1206;1;3
1207;6;5
1208;5;9
1209;5;1
1210;6;3
1211;5;5
1212;7;5
1213;4;1
1214;7;2
1215;6;8
1216;8;2
1217;4;2
1218;3;3
1219;3;4
1220;6;3
1221;5;2
1222;3;3
1223;3;1
1224;7;6
1225;7;8
1226;6;7
1227;9;3
1228;6;2
1229;3;1
1230;6;10
1231;2;3
1232;3;2
1233;5;2
1234;6;2
1235;7;1
1236;2;3
1237;5;2
1238;4;5
1239;4;2
1240;5;1
1241;5;3
1242;3;3
1243;9;5
1244;3;3
1245;2;3
1246;2;1
1247;6;2
1248;4;3
1249;4;4
1250;8;3
1251;4;1
1252;6;3
1253;4;3
1254;4;0
1255;7;4
1256;8;5
1257;7;3
1258;4;6
1259;9;2
1260;3;3
1261;6;4
1262;5;3
1263;3;6
1264;6;2
1265;8;6
1266;6;3
1267;5;1
1268;6;2
1269;2;2
1270;5;5
1271;4;7
1272;1;2
1273;4;2
1274;2;1
1275;8;3
1276;6;6
1277;5;1
1278;3;4
1279;3;1
1280;5;2
1281;4;1
1282;4;3
1283;6;2
1284;5;0
1285;3;6
1286;4;2
1287;4;3
1288;2;4
1289;8;4
1290;6;4
1291;3;1
1292;7;6
1293;3;6
1294;8;2
1295;2;4
1296;5;3
1297;5;2
1298;10;2
1299;7;3
1300;6;0
1301;3;2
1302;2;7
1303;4;9
1304;4;4
1305;4;3
1306;5;3
1307;5;5
1308;5;2
1309;4;4
1310;7;2
1311;7;5
1312;5;1
1313;7;7
1314;5;1
1315;5;0
1316;3;1
1317;5;2
1318;6;3
1319;7;2
1320;2;1
1321;6;2
1322;2;2
1323;5;3
1324;2;0
1325;8;3
1326;4;4
1327;6;0
1328;7;4
1329;7;1
1330;4;2
1331;5;3
1332;3;3
1333;5;0
1334;4;1
1335;7;7
1336;1;2
1337;7;2
1338;7;6
1339;4;0
1340;3;3
1341;3;4
1342;2;1
1343;3;4
1344;6;2
1345;3;5
1346;4;2
1347;4;0
1348;4;2
1349;3;3
1350;7;1
1351;2;2
1352;4;2
1353;4;7
1354;5;2
1355;8;3
1356;5;7
1357;2;3
1358;3;2
1359;8;2
1360;3;0
1361;4;0
1362;3;1
1363;3;0
1364;1;2
1365;3;0
1366;3;1
1367;2;4
1368;5;1
1369;4;3
1370;3;1
1371;8;2
1372;5;1
1373;4;3
1374;4;3
1375;4;2
1376;2;2
1377;5;2
1378;4;3
1379;5;4
1380;5;2
1381;5;3
1382;2;5
1383;8;4
1384;5;2
1385;0;4
1386;6;5
1387;2;7
1388;3;0
1389;6;3
1390;4;1
1391;9;1
1392;8;6
1393;2;1
1394;5;6
1395;5;1
1396;3;1
1397;3;0
1398;7;3
1399;3;1
1400;7;4
1401;5;2
1402;6;6
1403;5;6
1404;4;1
1405;3;3
1406;5;3
1407;5;1
1408;5;2
1409;5;2
1410;5;5
1411;2;2
1412;4;2
1413;5;1
1414;3;3
1415;1;3
1416;3;2
1417;6;1
1418;4;2
1419;3;1
1420;4;1
1421;4;4
1422;4;3
1423;3;0
1424;7;3
1425;7;3
1426;0;3
1427;4;1
1428;6;3
1429;4;4
1430;3;1
1431;3;4
1432;3;2
1433;6;2
1434;3;2
1435;3;1
1436;7;2
1437;4;2
1438;5;1
1439;2;1
1440;8;1
1441;3;4
1442;0;3
1443;3;0
1444;3;2
1445;3;3
1446;3;0
1447;6;6
1448;3;5
1449;2;4
1450;5;3
1451;5;3
1452;2;2
1453;2;4
1454;1;5
1455;3;6
1456;5;1
1457;3;1
1458;4;1
1459;1;3
1460;4;9
1461;8;2
1462;7;2
1463;2;3
1464;1;1
1465;4;2
1466;6;0
1467;2;3
1468;3;4
1469;3;2
1470;1;4
1471;7;4
1472;3;6
1473;2;3
1474;1;2
1475;5;1
1476;3;1
1477;5;5
1478;1;5
1479;2;4
1480;0;4
1481;8;5
1482;2;1
1483;3;4
1484;1;2
1485;1;2
1486;3;3
1487;3;3
1488;4;4
1489;4;4
1490;6;4
1491;2;2
1492;2;1
1493;3;2
1494;2;4
1495;3;2
1496;3;3
1497;5;1
1498;2;1
1499;2;4
1500;8;0
1501;1;2
1502;7;1
1503;2;2
1504;2;6
1505;3;4
1506;9;5
1507;0;1
1508;1;4
1509;1;1
1510;4;3
1511;4;4
1512;6;4
1513;4;1
1514;5;4
1515;1;0
1516;5;3
1517;4;3
1518;6;3
1519;2;2
1520;6;3
1521;4;3
1522;5;2
1523;2;1
1524;1;2
1525;0;1
1526;4;2
1527;4;3
1528;7;2
1529;3;2
1530;6;4
1531;2;0
1532;4;1
1533;1;1
1534;0;3
1535;4;6
1536;3;2
1537;3;0
1538;3;1
1539;3;3
1540;3;1
1541;0;2
1542;5;3
1543;2;1
1544;7;3
1545;3;4
1546;3;2
1547;5;1
1548;2;3
1549;0;5
1550;4;2
1551;3;1
1552;4;2
1553;5;4
1554;0;2
1555;3;3
1556;5;2
1557;1;5
1558;3;3
1559;4;2
1560;1;3
1561;4;3
1562;1;4
1563;6;1
1564;3;3
1565;2;1
1566;4;5
1567;4;3
1568;3;2
1569;4;2
1570;3;3
1571;6;1
1572;3;3
1573;3;3
1574;3;1
1575;2;1
1576;4;2
1577;3;3
1578;2;2
1579;1;2
1580;2;7
1581;4;1
1582;2;4
1583;7;2
1584;3;2
1585;3;4
1586;6;3
1587;3;4
1588;4;3
1589;3;2
1590;2;4
1591;3;1
1592;2;4
1593;2;4
1594;3;5
1595;4;2
1596;3;0
1597;2;2
1598;4;2
1599;1;3
1600;4;0
1601;3;2
1602;3;3
1603;4;0
1604;6;1
1605;5;2
1606;3;6
1607;2;3
1608;3;2
1609;2;2
1610;1;3
1611;2;3
1612;3;0
1613;2;3
1614;2;2
1615;9;10
1616;1;2
1617;1;2
1618;2;3
1619;1;4
1620;2;1
1621;1;4
1622;2;3
1623;4;1
1624;5;1
1625;3;3
1626;2;5
1627;2;3
1628;6;5
1629;1;2
1630;3;2
1631;1;6
1632;4;4
1633;4;1
1634;6;3
1635;4;2
1636;1;1
1637;1;1
1638;3;2
1639;0;4
1640;2;3
1641;4;5
1642;2;5
1643;5;1
1644;3;4
1645;1;4
1646;1;1
1647;5;1
1648;7;4
1649;5;3
1650;4;3
1651;5;2
1652;3;0
1653;7;2
1654;3;4
1655;7;1
1656;6;5
1657;2;0
1658;2;1
1659;4;4
1660;5;2
1661;3;1
1662;3;3
1663;3;2
1664;4;8
1665;5;3
1666;4;3
1667;4;2
1668;4;3
1669;4;2
1670;2;3
1671;4;3
1672;4;3
1673;3;1
1674;2;2
1675;5;7
1676;2;3
1677;1;2
1678;1;1
1679;0;1
1680;4;1
1681;2;3
1682;1;3
1683;5;3
1684;4;3
1685;6;3
1686;6;6
1687;2;2
1688;3;3
1689;4;2
1690;3;2
1691;2;4
1692;5;1
1693;2;3
1694;3;4
1695;0;2
1696;1;1
1697;5;0
1698;1;3
1699;4;2
1700;3;4
1701;2;4
1702;2;5
1703;3;3
1704;4;2
1705;1;4
1706;3;1
1707;9;4
1708;2;2
1709;4;0
1710;0;2
1711;2;4
1712;4;1
1713;3;3
1714;2;3
1715;3;1
1716;3;3
1717;0;6
1718;0;2
1719;4;2
1720;3;5
1721;1;3
1722;5;3
1723;2;1
1724;3;2
1725;4;1
1726;0;3
1727;3;1
1728;5;2
1729;0;2
1730;6;1
1731;4;1
1732;2;5
1733;0;0
1734;3;4
1735;4;2
1736;4;1
1737;4;5
1738;0;1
1739;5;6
1740;2;4
1741;6;3
1742;1;2
1743;6;2
1744;4;1
1745;2;6
1746;2;3
1747;3;2
1748;3;1
1749;2;2
1750;1;2
1751;2;0
1752;1;4
1753;2;0
1754;4;3
1755;1;0
1756;4;4
1757;3;3
1758;4;0
1759;0;1
1760;5;2
1761;3;1
1762;2;2
1763;0;2
1764;4;1
1765;2;2
1766;2;2
1767;2;2
1768;2;0
1769;2;1
1770;4;0
1771;2;0
1772;1;4
1773;0;6
1774;3;5
1775;3;2
1776;2;3
1777;6;2
1778;4;4
1779;4;1
1780;4;3
1781;4;2
1782;4;3
1783;5;3
1784;4;1
1785;4;2
1786;2;4
1787;3;2
1788;1;4
1789;3;2
1790;2;2
1791;4;0
1792;2;0
1793;0;2
1794;2;3
1795;3;2
1796;3;2
1797;4;2
1798;2;1
1799;2;2
1800;5;0
1801;0;4
1802;4;1
1803;4;0
1804;5;2
1805;2;3
1806;2;1
1807;4;4
1808;1;2
1809;3;5
1810;3;7
1811;3;1
1812;4;1
1813;6;3
1814;2;0
1815;2;3
1816;3;2
1817;1;3
1818;1;0
1819;1;0
1820;2;5
1821;1;1
1822;3;1
1823;0;3
1824;3;0
1825;1;4
1826;1;2
1827;3;4
1828;1;2
1829;1;8
1830;3;3
1831;4;3
1832;5;4
1833;1;0
1834;5;1
1835;1;3
1836;3;1
1837;2;2
1838;4;2
1839;1;2
1840;5;1
1841;1;1
1842;5;6
1843;1;2
1844;2;3
1845;2;3
1846;2;2
1847;3;0
1848;3;3
1849;5;1
1850;1;2
1851;0;4
1852;1;2
1853;1;1
1854;1;3
1855;2;2
1856;2;3
1857;3;1
1858;4;1
1859;5;3
1860;3;3
1861;2;4
1862;2;2
1863;3;0
1864;3;1
1865;1;1
1866;6;2
1867;0;1
1868;4;2
1869;3;1
1870;4;0
1871;1;3
1872;4;0
1873;6;1
1874;4;0
1875;3;0
1876;1;3
1877;3;2
1878;2;2
1879;5;1
1880;3;3
1881;3;3
1882;3;4
1883;4;3
1884;4;1
1885;3;1
1886;3;3
1887;1;1
1888;2;3
1889;1;1
1890;3;2
1891;1;2
1892;1;1
1893;3;2
1894;3;3
1895;1;4
1896;3;2
1897;0;2
1898;5;2
1899;5;1
1900;2;1
1901;2;1
1902;6;0
1903;3;2
1904;1;1
1905;1;3
1906;1;3
1907;1;4
1908;1;3
1909;2;2
1910;1;2
1911;2;1
1912;2;0
1913;2;0
1914;1;2
1915;4;2
1916;2;1
1917;3;1
1918;2;2
1919;2;1
1920;4;1
1921;1;3
1922;0;4
1923;2;0
1924;2;3
1925;4;1
1926;5;2
1927;3;1
1928;1;1
1929;4;6
1930;3;3
1931;2;2
1932;2;1
1933;4;1
1934;2;5
1935;2;2
1936;3;3
1937;0;1
1938;2;2
1939;1;4
1940;0;5
1941;1;3
1942;3;3
1943;3;1
1944;2;2
1945;5;1
1946;3;4
1947;2;0
1948;2;0
1949;4;2
1950;1;1
1951;1;0
1952;3;3
1953;5;2
1954;2;1
1955;1;0
1956;1;3
1957;1;2
1958;0;1
1959;3;3
1960;2;0
1961;4;3
1962;2;0
1963;0;0
1964;0;3
1965;1;3
1966;0;2
1967;2;2
1968;1;4
1969;2;2
1970;3;1
1971;3;2
1972;1;0
1973;3;5
1974;2;2
1975;1;3
1976;2;1
1977;1;3
1978;6;0
1979;3;2
1980;5;2
1981;1;6
1982;0;0
1983;1;3
1984;3;2
1985;4;7
1986;5;3
1987;1;1
1988;3;2
1989;1;3
1990;6;2
1991;2;3
1992;1;0
1993;0;0
1994;0;2
1995;1;2
1996;2;0
1997;1;1
1998;3;0
1999;3;2
2000;1;4
2001;1;3
2002;2;6
2003;3;0
2004;2;2
2005;3;1
2006;1;3
2007;5;2
2008;0;3
2009;3;1
2010;1;1
2011;3;1
2012;3;0
2013;0;1
2014;2;1
2015;4;0
2016;1;1
2017;1;2
2018;1;2
2019;1;1
2020;5;1
2021;4;2
2022;1;3
2023;1;2
2024;0;2
2025;2;2
2026;4;4
2027;3;1
2028;5;1
2029;1;3
2030;1;3
2031;2;2
2032;1;5
2033;1;0
2034;0;2
2035;2;2
2036;4;1
2037;4;1
2038;2;2
2039;4;1
2040;1;3
2041;1;5
2042;3;1
2043;0;0
2044;3;3
2045;0;2
2046;1;4
2047;0;0
